,corp_name,se,thstrm,frmtrm,lwfr,stock_knd
0,비에이치,주당액면가액(원),500,500,500,
1,비에이치,(연결)당기순이익(백만원),"140,665","81,735","25,903",
2,비에이치,(별도)당기순이익(백만원),"56,760","74,255","-10,616",
3,비에이치,(연결)주당순이익(원),"4,551","2,630",848,
4,비에이치,현금배당금총액(백만원),"7,924","7,805","7,721",
5,비에이치,주식배당금총액(백만원),-,-,-,
6,비에이치,(연결)현금배당성향(%),-,9.60,29.80,
7,비에이치,현금배당수익률(%),1.00,1.10,1.20,보통주
8,비에이치,현금배당수익률(%),-,-,-,우선주
9,비에이치,주식배당수익률(%),-,-,-,보통주
10,비에이치,주식배당수익률(%),-,-,-,우선주
11,비에이치,주당 현금배당금(원),250,250,250,보통주
12,비에이치,주당 현금배당금(원),-,-,-,우선주
13,비에이치,주당 주식배당(주),-,-,-,보통주
14,비에이치,주당 주식배당(주),-,-,-,우선주
