,corp_name,2020esg,2021esg,2022esg,2023esg
0,기아,A+,A+,B+,B
1,S-Oil,A+,A+,A,A+
2,풀무원,A+,A+,A,A
3,케이티,A+,A+,A,A
4,SK,A+,A+,A+,A+
5,NAVER,A+,A+,A,A+
6,포스코인터내셔널,A+,A+,A,A
7,신한지주,A+,A+,A+,A+
8,SK이노베이션,A+,A+,A,A+
9,BNK금융지주,A+,A+,A,A
10,DGB금융지주,A+,A+,A,A
11,JB금융지주,A+,A+,A,A
12,CJ대한통운,A,A,B+,A
13,두산,A,A,B+,B+
14,DL,A,A,A,A
15,일동홀딩스,A,A,B+,A
16,한국앤컴퍼니,A,A,B,B+
17,노루홀딩스,A,A,A,A
18,한화손해보험,A,A,A,A
19,롯데손해보험,A,A,B+,B+
20,동아쏘시오홀딩스,A,A,A,A
21,SK하이닉스,A,A,B+,A
22,현대건설,A,A,A,A
