,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317001248,Y,00103006,고려제강,보통주식,홍영철,본인,"3,297,146",16.49,"3,791,856",16.49,-
1,20220317001248,Y,00103006,고려제강,보통주식,재단법인 문화재단 1963,관계회사,"200,000",1.00,"230,008",1.00,-
2,20220317001248,Y,00103006,고려제강,보통주식,고려제강㈜,-,"5,616",0.03,"7,973",0.03,-
3,20220317001248,Y,00103006,고려제강,보통주식,홍석표,특수관계인,"3,006,455",15.03,"3,465,665",15.07,-
4,20220317001248,Y,00103006,고려제강,보통주식,홍희연,특수관계인,"790,407",3.95,"909,001",3.95,-
5,20220317001248,Y,00103006,고려제강,보통주식,홍순자,특수관계인,"281,274",1.41,"323,476",1.41,-
6,20220317001248,Y,00103006,고려제강,보통주식,신가윤,특수관계인,"10,901",0.05,"37,290",0.16,-
7,20220317001248,Y,00103006,고려제강,보통주식,홍정민,특수관계인,"10,901",0.05,"35,691",0.16,-
8,20220317001248,Y,00103006,고려제강,보통주식,홍준형,특수관계인,0,0.00,"29,577",0.13,-
9,20220317001248,Y,00103006,고려제강,보통주식,키스와이어홀딩스(주),관계회사,"3,047,551",15.24,"3,504,812",15.24,-
10,20220317001248,Y,00103006,고려제강,보통주식,키스트론(주),관계회사,"2,824,788",14.12,"3,248,625",14.12,-
11,20220317001248,Y,00103006,고려제강,보통주식,계,,"13,475,039",67.38,"15,583,974",67.76,-
12,20220317001248,Y,00103006,고려제강,기타주식,계,,-,-,-,-,-
