,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220321000968,Y,00105101,예스코홀딩스,보통주,구자은,본인,"799,238",13.32,"799,238",13.32,-
1,20220321000968,Y,00105101,예스코홀딩스,보통주,구본권,친인척,"41,700",0.70,"41,700",0.70,-
2,20220321000968,Y,00105101,예스코홀딩스,보통주,구원희,친인척,"41,700",0.70,"41,700",0.70,-
3,20220321000968,Y,00105101,예스코홀딩스,보통주,구윤희,친인척,"37,000",0.62,"37,000",0.62,-
4,20220321000968,Y,00105101,예스코홀딩스,보통주,구재희,친인척,"36,270",0.60,"36,270",0.60,-
5,20220321000968,Y,00105101,예스코홀딩스,보통주,구본혁,친인척,"25,810",0.43,"30,000",0.50,장내매수
6,20220321000968,Y,00105101,예스코홀딩스,보통주,구혜정,친인척,"28,930",0.48,"28,930",0.48,-
7,20220321000968,Y,00105101,예스코홀딩스,보통주,구원경,친인척,"8,600",0.14,"10,039",0.16,장내매수
8,20220321000968,Y,00105101,예스코홀딩스,보통주,이대현,친인척,"9,760",0.16,"9,760",0.16,-
9,20220321000968,Y,00105101,예스코홀딩스,보통주,이상현,친인척,"9,760",0.16,"9,760",0.16,-
10,20220321000968,Y,00105101,예스코홀딩스,보통주,구은희,친인척,"7,000",0.12,"7,000",0.12,-
11,20220321000968,Y,00105101,예스코홀딩스,보통주,구은정,친인척,"317,197",5.29,"316,960",5.28,장내매도
12,20220321000968,Y,00105101,예스코홀딩스,보통주,이미영,친인척,"6,510",0.11,"6,510",0.11,-
13,20220321000968,Y,00105101,예스코홀딩스,보통주,이지현,친인척,"6,510",0.11,"6,510",0.11,-
14,20220321000968,Y,00105101,예스코홀딩스,보통주,이재우,친인척,"6,500",0.11,"6,500",0.11,-
15,20220321000968,Y,00105101,예스코홀딩스,보통주,구민기,친인척,136,0.00,470,0.00,-
16,20220321000968,Y,00105101,예스코홀딩스,보통주,구자홍,친인척,"215,911",3.60,0,0.00,장외매도
17,20220321000968,Y,00105101,예스코홀딩스,보통주,구본웅,친인척,"22,897",0.38,0,0.00,장외매도
18,20220321000968,Y,00105101,예스코홀딩스,보통주,구나윤,친인척,"8,000",0.13,0,0.00,장외매도
19,20220321000968,Y,00105101,예스코홀딩스,보통주,㈜예스코홀딩스,자사주,"1,734,211",28.90,"1,734,211",28.90,-
20,20220321000968,Y,00105101,예스코홀딩스,보통주,구소영,친인척,"92,000",1.53,"220,000",3.67,장외매수 등
21,20220321000968,Y,00105101,예스코홀딩스,보통주,구다영,친인척,"92,000",1.53,"220,000",3.67,장외매수 등
22,20220321000968,Y,00105101,예스코홀딩스,보통주,구자엽,친인척,"146,626",2.44,"146,626",2.44,-
23,20220321000968,Y,00105101,예스코홀딩스,보통주,구자철,친인척,"139,000",2.32,"139,000",2.32,-
24,20220321000968,Y,00105101,예스코홀딩스,보통주,구근희,친인척,"115,680",1.93,"115,680",1.93,-
25,20220321000968,Y,00105101,예스코홀딩스,보통주,이인정,친인척,"86,750",1.45,"86,750",1.45,-
26,20220321000968,Y,00105101,예스코홀딩스,보통주,구본규,친인척,"60,560",1.01,"60,560",1.01,-
27,20220321000968,Y,00105101,예스코홀딩스,보통주,계,,"4,096,256",68.27,"4,111,174",68.52,-
28,20220321000968,Y,00105101,예스코홀딩스,-,계,,-,-,-,-,-
