,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316001412,Y,00113243,대한제분,보통주,(주)디앤비컴퍼니,본  인,"468,381",27.71,"469,271",27.77,장내매수
1,20230316001412,Y,00113243,대한제분,보통주,김남경,특수관계인,150,0.01,150,0.01,-
2,20230316001412,Y,00113243,대한제분,보통주,이인영,특수관계인,"1,300",0.08,0,0.00,장내매도
3,20230316001412,Y,00113243,대한제분,보통주,이기영,특수관계인,"5,489",0.32,"5,489",0.32,-
4,20230316001412,Y,00113243,대한제분,보통주,리빙소프트(주),특수관계인,"27,468",1.63,"27,468",1.63,-
5,20230316001412,Y,00113243,대한제분,보통주,김성욱,특수관계인,"7,188",0.43,"7,188",0.43,-
6,20230316001412,Y,00113243,대한제분,보통주,송인석,특수관계인,"8,000",0.47,"8,000",0.47,-
7,20230316001412,Y,00113243,대한제분,보통주,신동훈,특수관계인,75,0.00,75,0.00,-
8,20230316001412,Y,00113243,대한제분,보통주,김익규,특수관계인,190,0.00,190,0.01,-
9,20230316001412,Y,00113243,대한제분,보통주,김영자,특수관계인,"1,708",0.10,"1,708",0.10,-
10,20230316001412,Y,00113243,대한제분,보통주,이건영,특수관계인,"118,521",7.01,"118,521",7.01,-
11,20230316001412,Y,00113243,대한제분,보통주,이재영,특수관계인,"39,257",2.32,"39,257",2.32,-
12,20230316001412,Y,00113243,대한제분,보통주,이혜영,특수관계인,"16,771",0.99,"16,771",0.99,-
13,20230316001412,Y,00113243,대한제분,보통주,이소영,특수관계인,"16,496",0.98,"16,496",0.98,-
14,20230316001412,Y,00113243,대한제분,보통주,이채은,특수관계인,5,0.00,5,0.00,-
15,20230316001412,Y,00113243,대한제분,보통주,정지윤,특수관계인,"2,483",0.15,"2,483",0.15,-
16,20230316001412,Y,00113243,대한제분,보통주,권욱,특수관계인,"3,515",0.21,"3,515",0.21,-
17,20230316001412,Y,00113243,대한제분,보통주,계,,"716,997",42.43,"716,587",42.41,-
18,20230316001412,Y,00113243,대한제분,우선주,계,,0,0.00,0,0.00,-
