,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230323001499,Y,00145190,유화증권,보통주,윤경립,본인,"12,542,722",22.12,"12,542,722",22.12,-
1,20230323001499,Y,00145190,유화증권,종류주식,(윤 지 영),조카,"373,105",2.13,"373,105",2.13,-
2,20230323001499,Y,00145190,유화증권,보통주,YunJanice,조카,"227,295",0.40,"227,295",0.40,-
3,20230323001499,Y,00145190,유화증권,종류주식,(윤 지 현),조카,"380,830",2.18,"380,830",2.18,-
4,20230323001499,Y,00145190,유화증권,보통주,YunGrace,조카,"227,295",0.40,"227,295",0.40,-
5,20230323001499,Y,00145190,유화증권,종류주식,(윤 경 희),조카,"374,470",2.14,"374,470",2.14,-
6,20230323001499,Y,00145190,유화증권,보통주,윤재륜,형,"1,515,057",2.67,"1,515,057",2.67,-
7,20230323001499,Y,00145190,유화증권,종류주식,윤재륜,형,"1,126,235",6.44,"1,126,235",6.44,-
8,20230323001499,Y,00145190,유화증권,보통주,오윤선,형수,"364,190",0.64,"364,190",0.64,-
9,20230323001499,Y,00145190,유화증권,종류주식,오윤선,형수,250,0.00,250,0.00,-
10,20230323001499,Y,00145190,유화증권,보통주,윤정선,조카,"47,542",0.08,"47,542",0.08,-
11,20230323001499,Y,00145190,유화증권,종류주식,윤경립,본인,"539,625",3.09,"539,625",3.09,-
12,20230323001499,Y,00145190,유화증권,종류주식,윤정선,조카,"10,813",0.06,"10,813",0.06,-
13,20230323001499,Y,00145190,유화증권,보통주,윤영선,조카,"47,542",0.08,"47,542",0.08,-
14,20230323001499,Y,00145190,유화증권,종류주식,윤영선,조카,"127,662",0.73,"127,662",0.73,-
15,20230323001499,Y,00145190,유화증권,보통주,윤보현,조카,"569,095",1.00,"569,095",1.00,-
16,20230323001499,Y,00145190,유화증권,종류주식,윤보현,조카,"1,004,120",5.75,"1,004,120",5.75,-
17,20230323001499,Y,00145190,유화증권,보통주,윤혜선,자녀,"687,625",1.21,"687,625",1.21,-
18,20230323001499,Y,00145190,유화증권,종류주식,윤혜선,자녀,"77,500",0.44,"77,500",0.44,-
19,20230323001499,Y,00145190,유화증권,보통주,윤승현,자녀,"3,041,375",5.36,"3,041,375",5.36,-
20,20230323001499,Y,00145190,유화증권,종류주식,윤승현,자녀,"466,750",2.67,"466,750",2.67,-
21,20230323001499,Y,00145190,유화증권,보통주,윤서연,자녀,"631,265",1.11,"631,265",1.11,-
22,20230323001499,Y,00145190,유화증권,보통주,안지원,처,"1,252,230",2.21,"1,252,230",2.21,-
23,20230323001499,Y,00145190,유화증권,종류주식,윤서연,자녀,"50,000",0.29,"50,000",0.29,-
24,20230323001499,Y,00145190,유화증권,보통주,MyungJoo Yun,형수,"222,055",0.39,"222,055",0.39,-
25,20230323001499,Y,00145190,유화증권,종류주식,(윤명주),형수,0,0.00,0,0.00,-
26,20230323001499,Y,00145190,유화증권,보통주,동원통상,특수관계인,"349,550",0.62,"349,550",0.62,-
27,20230323001499,Y,00145190,유화증권,종류주식,동원통상,특수관계인,"620,120",3.55,"563,448",3.22,장내매도
28,20230323001499,Y,00145190,유화증권,보통주,성보문화재단,특수관계인,"1,435,120",2.53,"1,435,120",2.53,-
29,20230323001499,Y,00145190,유화증권,종류주식,성보문화재단,특수관계인,"3,036,405",17.37,"3,036,405",17.37,-
30,20230323001499,Y,00145190,유화증권,보통주,성보화학,특수관계인,"282,265",0.50,"282,265",0.50,-
31,20230323001499,Y,00145190,유화증권,종류주식,성보화학,특수관계인,"523,050",2.99,"523,050",2.99,-
32,20230323001499,Y,00145190,유화증권,보통주,사회복지법인 여송,특수관계인,"765,950",1.35,"765,950",1.35,-
33,20230323001499,Y,00145190,유화증권,종류주식,안지원,처,"380,900",2.18,"380,900",2.18,-
34,20230323001499,Y,00145190,유화증권,종류주식,사회복지법인 여송,특수관계인,"750,000",4.29,"750,000",4.29,-
35,20230323001499,Y,00145190,유화증권,보통주,성보실업,특수관계인,0,0.00,0,0.00,-
36,20230323001499,Y,00145190,유화증권,종류주식,성보실업,특수관계인,"139,000",0.80,"139,000",0.80,-
37,20230323001499,Y,00145190,유화증권,보통주,성보장학회,특수관계인,0,0.00,0,0.00,-
38,20230323001499,Y,00145190,유화증권,종류주식,성보장학회,특수관계인,"180,000",1.03,"180,000",1.03,-
39,20230323001499,Y,00145190,유화증권,보통주,성보학원,특수관계인,0,0.00,0,0.00,-
40,20230323001499,Y,00145190,유화증권,종류주식,성보학원,특수관계인,"495,000",2.83,"495,000",2.83,-
41,20230323001499,Y,00145190,유화증권,보통주,김정숙,형수,"601,155",1.06,"601,155",1.06,-
42,20230323001499,Y,00145190,유화증권,종류주식,김정숙,형수,"116,850",0.67,"116,850",0.67,-
43,20230323001499,Y,00145190,유화증권,보통주,윤재동,형,"2,135,142",3.77,"2,135,142",3.77,-
44,20230323001499,Y,00145190,유화증권,종류주식,윤재동,형,"569,755",3.26,"569,755",3.26,-
45,20230323001499,Y,00145190,유화증권,보통주,YunClaire,조카,"227,345",0.40,"227,345",0.40,-
46,20230323001499,Y,00145190,유화증권,보통주,계,,"27,171,815",47.90,"27,171,815",47.90,-
47,20230323001499,Y,00145190,유화증권,종류주식,계,,"11,342,440",64.90,"11,285,768",64.58,-
