,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230321001494,Y,00138224,쌍용씨앤이,보통주,"한앤코시멘트
홀딩스(유)",본인,"391,388,365",77.68,"391,388,365",77.68,-
1,20230321001494,Y,00138224,쌍용씨앤이,보통주,조헌군,"계열회사의
임원","67,798",0.01,"67,798",0.01,-
2,20230321001494,Y,00138224,쌍용씨앤이,보통주,박홍은,"계열회사의
임원","25,000",0.00,"25,000",0.00,-
3,20230321001494,Y,00138224,쌍용씨앤이,보통주,박선우,"계열회사의
임원","59,188",0.01,"59,188",0.01,-
4,20230321001494,Y,00138224,쌍용씨앤이,보통주,원용교,"계열회사의
임원",0,0.00,"50,714",0.01,임원선임
5,20230321001494,Y,00138224,쌍용씨앤이,보통주,강부식,"계열회사의
임원","34,250",0.01,"34,250",0.01,-
6,20230321001494,Y,00138224,쌍용씨앤이,보통주,도홍기,"계열회사의
임원","1,000",0.00,"1,800",0.00,-
7,20230321001494,Y,00138224,쌍용씨앤이,보통주,윤경재,"계열회사의
임원","20,000",0.00,"18,000",0.00,-
8,20230321001494,Y,00138224,쌍용씨앤이,보통주,오용택,"계열회사의
임원",120,0.00,180,0.00,-
9,20230321001494,Y,00138224,쌍용씨앤이,보통주,홍사승,"발행회사의
 임원","446,429",0.09,"446,429",0.09,-
10,20230321001494,Y,00138224,쌍용씨앤이,보통주,이현준,"발행회사의
 임원","219,871",0.04,"219,871",0.04,-
11,20230321001494,Y,00138224,쌍용씨앤이,보통주,김두만,"발행회사의
 임원","160,634",0.03,"160,634",0.03,-
12,20230321001494,Y,00138224,쌍용씨앤이,보통주,지준현,"발행회사의
 임원","169,643",0.03,"169,643",0.03,-
13,20230321001494,Y,00138224,쌍용씨앤이,보통주,이병주,"발행회사의
 임원","155,304",0.03,"155,304",0.03,-
14,20230321001494,Y,00138224,쌍용씨앤이,보통주,추대영,"발행회사의
 임원","99,286",0.02,"99,286",0.02,-
15,20230321001494,Y,00138224,쌍용씨앤이,보통주,박진형,"발행회사의
임원","92,164",0.02,"92,164",0.02,-
16,20230321001494,Y,00138224,쌍용씨앤이,보통주,김철원,"계열회사의
임원","47,319",0.01,0,0.00,임원퇴임
17,20230321001494,Y,00138224,쌍용씨앤이,보통주,계,,"392,986,371",77.98,"392,988,626",77.98,-
18,20230321001494,Y,00138224,쌍용씨앤이,우선주,계,,-,-,-,-,-
