,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220322001149,K,00556907,에이스테크,보통주,구관영,본인,"3,054,942",6.70,"3,054,942",6.30,-
1,20220322001149,K,00556907,에이스테크,보통주,성명희,친인척,"1,059,954",2.30,"1,059,954",2.20,-
2,20220322001149,K,00556907,에이스테크,보통주,구경희,친인척,"1,256,937",2.70,"1,256,937",2.60,-
3,20220322001149,K,00556907,에이스테크,보통주,구민희,친인척,"1,084,664",2.40,"1,084,664",2.20,-
4,20220322001149,K,00556907,에이스테크,보통주,윤택기,친인척,"149,818",0.30,"149,818",0.30,-
5,20220322001149,K,00556907,에이스테크,보통주,구재용,친인척,"101,993",0.20,"101,993",0.20,-
6,20220322001149,K,00556907,에이스테크,보통주,케이엔와이파트너스,특관자법인,"2,490,185",5.40,"2,490,185",5.10,-
7,20220322001149,K,00556907,에이스테크,보통주,엠피디,특관자법인,"810,691",1.80,"810,691",1.70,-
8,20220322001149,K,00556907,에이스테크,보통주,계,,"10,009,184",21.90,"10,009,184",20.60,-
9,20220322001149,K,00556907,에이스테크,우선주,계,,0,0.00,0,0.00,-
