,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210323000581,Y,00125080,AK홀딩스,보통주,채형석,본인,"2,138,251",16.14,"1,888,251",14.25,증여
1,20210323000581,Y,00125080,AK홀딩스,보통주,채문경,친인척,"13,689",0.10,"134,099",1.01,수증
2,20210323000581,Y,00125080,AK홀딩스,보통주,채수경,친인척,"13,688",0.10,"134,099",1.01,수증
3,20210323000581,Y,00125080,AK홀딩스,보통주,안리나,친인척,"13,530",0.10,"13,530",0.10,변동없음
4,20210323000581,Y,00125080,AK홀딩스,보통주,안세미,친인척,"13,530",0.10,"13,530",0.10,변동없음
5,20210323000581,Y,00125080,AK홀딩스,보통주,에이케이아이에스(주),계열회사,"1,373,356",10.37,"1,373,356",10.37,변동없음
6,20210323000581,Y,00125080,AK홀딩스,보통주,애경개발(주),계열회사,"1,132,315",8.55,"1,132,315",8.55,변동없음
7,20210323000581,Y,00125080,AK홀딩스,보통주,이영수,계열회사 임원,250,0.00,250,0.00,변동없음
8,20210323000581,Y,00125080,AK홀딩스,보통주,김재천,계열회사 임원,"4,000",0.03,"4,000",0.03,변동없음
9,20210323000581,Y,00125080,AK홀딩스,보통주,김남수,계열회사 임원,85,0.00,85,0.00,변동없음
10,20210323000581,Y,00125080,AK홀딩스,보통주,성혁재,계열회사 임원,0,0.00,125,0.00,임원취임
11,20210323000581,Y,00125080,AK홀딩스,보통주,채동석,형제,"1,237,433",9.34,"997,433",7.53,증여
12,20210323000581,Y,00125080,AK홀딩스,보통주,채승석,형제,"1,099,583",8.30,"1,099,583",8.30,변동없음
13,20210323000581,Y,00125080,AK홀딩스,보통주,장영신,모,"984,198",7.43,"984,198",7.43,변동없음
14,20210323000581,Y,00125080,AK홀딩스,보통주,채은정,형제,"510,672",3.85,"510,672",3.85,변동없음
15,20210323000581,Y,00125080,AK홀딩스,보통주,홍미경,배우자,"14,846",0.11,"14,846",0.11,변동없음
16,20210323000581,Y,00125080,AK홀딩스,보통주,채문선,자녀,"13,770",0.10,"14,200",0.11,장내매수
17,20210323000581,Y,00125080,AK홀딩스,보통주,채수연,자녀,"13,688",0.10,"14,100",0.10,장내매수
18,20210323000581,Y,00125080,AK홀딩스,보통주,채정균,자녀,"20,608",0.16,"270,608",2.04,수증
19,20210323000581,Y,00125080,AK홀딩스,보통주,계,,"8,597,492",64.90,"8,599,280",64.91,-
20,20210323000581,Y,00125080,AK홀딩스,우선주,계,,0,0.00,0,0.00,-
