,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210325000974,Y,00163512,한진,보통주,한진칼,본인,"2,828,387",23.62,"3,611,095",24.16,-
1,20210325000974,Y,00163512,한진,보통주,조원태,특수관계인,"4,000",0.03,"4,794",0.03,-
2,20210325000974,Y,00163512,한진,보통주,조현아,특수관계인,"4,000",0.03,"4,000",0.03,-
3,20210325000974,Y,00163512,한진,보통주,조에밀리리(조현민),특수관계인,"4,000",0.03,"4,809",0.03,-
4,20210325000974,Y,00163512,한진,보통주,정석인하학원,비영리법인,"475,124",3.97,"475,124",3.18,-
5,20210325000974,Y,00163512,한진,보통주,류경표,임원,0,0.00,"1,427",0.01,-
6,20210325000974,Y,00163512,한진,보통주,노삼석,임원,0,0.00,"1,000",0.01,-
7,20210325000974,Y,00163512,한진,보통주,주성균,임원,0,0.00,510,0.00,-
8,20210325000974,Y,00163512,한진,보통주,김종수,계열사 임원,200,0.00,0,0.00,-
9,20210325000974,Y,00163512,한진,보통주,계,,"3,315,711",27.69,"4,102,759",27.45,-
10,20210325000974,Y,00163512,한진,우선주,계,,-,-,-,-,-
