,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210318000688,Y,00174527,화성산업,보통주,이인중,최대주주 본인,"1,362,418",10.94,"1,162,418",9.34,증여(-)
1,20210318000688,Y,00174527,화성산업,보통주,이종민,최대주주의 친인척,"180,846",1.45,"180,846",1.45,-
2,20210318000688,Y,00174527,화성산업,보통주,이종훈,최대주주의 친인척,"50,956",0.41,"50,956",0.41,-
3,20210318000688,Y,00174527,화성산업,보통주,이종호,최대주주의 친인척,"81,076",0.65,"81,076",0.65,-
4,20210318000688,Y,00174527,화성산업,보통주,이희정,최대주주의 친인척,956,0.01,956,0.01,-
5,20210318000688,Y,00174527,화성산업,보통주,이희원,최대주주의 친인척,956,0.01,956,0.01,-
6,20210318000688,Y,00174527,화성산업,보통주,이종혁,최대주주의 친인척,"20,956",0.17,"20,956",0.17,-
7,20210318000688,Y,00174527,화성산업,보통주,정지원,최대주주의 친인척,236,0.00,236,0.00,-
8,20210318000688,Y,00174527,화성산업,보통주,홍주연,최대주주의 친인척,236,0.00,236,0.00,-
9,20210318000688,Y,00174527,화성산업,보통주,홍승연,최대주주의 친인척,236,0.00,236,0.00,-
10,20210318000688,Y,00174527,화성산업,보통주,홍인준,최대주주의 친인척,236,0.00,236,0.00,-
11,20210318000688,Y,00174527,화성산업,보통주,이홍중,최대주주의 친인척,"647,229",5.20,"647,229",5.20,-
12,20210318000688,Y,00174527,화성산업,보통주,임성웅,특수관계법인 임원,"60,448",0.49,"20,000",0.16,장내매도(-)
13,20210318000688,Y,00174527,화성산업,보통주,권상미,최대주주의 배우자,"47,000",0.38,"47,000",0.38,-
14,20210318000688,Y,00174527,화성산업,보통주,황은아,최대주주의 친인척,"14,810",0.12,"14,810",0.12,-
15,20210318000688,Y,00174527,화성산업,보통주,남유정,최대주주의 친인척,"50,000",0.40,"50,000",0.40,-
16,20210318000688,Y,00174527,화성산업,보통주,이지은,최대주주의 친인척,"32,000",0.26,"32,000",0.26,-
17,20210318000688,Y,00174527,화성산업,보통주,이지유,최대주주의 친인척,"20,000",0.16,"20,000",0.16,-
18,20210318000688,Y,00174527,화성산업,보통주,이유진,최대주주의 친인척,"20,000",0.16,"20,000",0.16,-
19,20210318000688,Y,00174527,화성산업,보통주,도훈찬,특수관계법인 임원,"1,000",0.01,"1,000",0.01,-
20,20210318000688,Y,00174527,화성산업,보통주,장복태,발행회사 임원,"43,000",0.35,"15,296",0.12,장내매도(-)
21,20210318000688,Y,00174527,화성산업,보통주,이원옥,-,"1,000",0.01,0,0.00,임원퇴임
22,20210318000688,Y,00174527,화성산업,보통주,이익중,최대주주의 친인척,"82,524",0.66,"82,524",0.66,-
23,20210318000688,Y,00174527,화성산업,보통주,김용신,특수관계법인 임원,"3,500",0.03,"3,900",0.03,장내매도(-)
24,20210318000688,Y,00174527,화성산업,보통주,신동훈,발행회사 임원,0,0.00,753,0.01,신규선임(+)
25,20210318000688,Y,00174527,화성산업,보통주,(주)화성개발,최대주주의 특수관계법인,"1,153,769",9.27,"1,153,769",9.27,-
26,20210318000688,Y,00174527,화성산업,보통주,동진건설(주),최대주주의 특수관계법인,"120,000",0.96,"120,000",0.96,-
27,20210318000688,Y,00174527,화성산업,보통주,화성장학문화재단,최대주주의 특수관계법인,"393,014",3.16,"393,014",3.16,-
28,20210318000688,Y,00174527,화성산업,보통주,이창은,최대주주의 친인척,"35,000",0.28,"35,000",0.28,-
29,20210318000688,Y,00174527,화성산업,보통주,이명은,최대주주의 친인척,"45,000",0.36,"45,000",0.36,-
30,20210318000688,Y,00174527,화성산업,보통주,이종원,최대주주의 친인척,"460,730",3.70,"660,730",5.31,수증(+)
31,20210318000688,Y,00174527,화성산업,보통주,이주영,최대주주의 친인척,"31,406",0.25,"31,406",0.25,-
32,20210318000688,Y,00174527,화성산업,보통주,이정현,최대주주의 친인척,"30,956",0.25,"30,956",0.25,-
33,20210318000688,Y,00174527,화성산업,보통주,이옥경,최대주주의 친인척,"230,000",1.85,"230,000",1.85,-
34,20210318000688,Y,00174527,화성산업,보통주,계,,"5,221,494",41.94,"5,153,495",41.39,-
35,20210318000688,Y,00174527,화성산업,-,계,,-,-,-,-,-
