,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210318000908,Y,00160232,KSS해운,보통주,박종규,본인,"4,085,386",17.63,"4,085,386",17.63,-
1,20210318000908,Y,00160232,KSS해운,보통주,박지홍,친인척,"300,000",1.29,"300,000",1.29,-
2,20210318000908,Y,00160232,KSS해운,보통주,PARK CHUL HONG,친인척,"300,000",1.29,"300,000",1.29,-
3,20210318000908,Y,00160232,KSS해운,보통주,PARK JAE HONG,친인척,"300,000",1.29,"300,000",1.29,-
4,20210318000908,Y,00160232,KSS해운,보통주,조영길,임원,"109,245",0.47,0,0.00,"2020.03.20 
임기만료 퇴임"
5,20210318000908,Y,00160232,KSS해운,보통주,박종백,친인척,900,0.00,900,0.00,-
6,20210318000908,Y,00160232,KSS해운,보통주,이대성,임원,"25,570",0.11,"33,670",0.14,장내매수
7,20210318000908,Y,00160232,KSS해운,보통주,이승우,임원,"8,000",0.04,"8,000",0.04,-
8,20210318000908,Y,00160232,KSS해운,보통주,박욱재,임원,"7,536",0.03,"7,536",0.03,-
9,20210318000908,Y,00160232,KSS해운,보통주,김성오,임원,500,0.00,500,0.00,-
10,20210318000908,Y,00160232,KSS해운,보통주,고평석,임원,"1,400",0.01,"1,900",0.01,장내매수
11,20210318000908,Y,00160232,KSS해운,보통주,바른경제동인회,기타,"400,000",1.73,"400,000",1.73,-
12,20210318000908,Y,00160232,KSS해운,보통주,"케이에스에스해운
사내근로복지기금",기타,"1,577,416",6.80,"1,577,416",6.80,-
13,20210318000908,Y,00160232,KSS해운,보통주,계,,"7,115,953",30.69,"7,015,308",30.25,-
14,20210318000908,Y,00160232,KSS해운,-,계,,-,-,-,-,-
