,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210322000570,Y,00166315,화신,의결권이 있는 주식,(주)글로벌오토트레이딩,본인,"5,736,656",16.43,"5,736,656",16.43,-
1,20210322000570,Y,00166315,화신,의결권이 있는 주식,정다은,대표이사 친인척,"265,400",0.76,"265,400",0.76,-
2,20210322000570,Y,00166315,화신,의결권이 있는 주식,정승현,대표이사 친인척,"265,400",0.76,"265,400",0.76,-
3,20210322000570,Y,00166315,화신,의결권이 있는 주식,정지안,대표이사 친인척,"250,000",0.72,"250,000",0.72,-
4,20210322000570,Y,00166315,화신,의결권이 있는 주식,정복혜,대표이사 친인척,"200,000",0.57,"200,000",0.57,-
5,20210322000570,Y,00166315,화신,의결권이 있는 주식,박태홍,대표이사 친인척,"125,000",0.36,"125,000",0.36,-
6,20210322000570,Y,00166315,화신,의결권이 있는 주식,박소정,대표이사 친인척,"125,000",0.36,"125,000",0.36,-
7,20210322000570,Y,00166315,화신,의결권이 있는 주식,이정수,대표이사 친인척,"100,000",0.29,"100,000",0.29,-
8,20210322000570,Y,00166315,화신,의결권이 있는 주식,김창곤,대표이사 친인척,"20,390",0.06,"20,390",0.06,-
9,20210322000570,Y,00166315,화신,의결권이 있는 주식,(주)화신정공,관계회사,"2,007,020",5.75,"2,007,020",5.75,-
10,20210322000570,Y,00166315,화신,의결권이 있는 주식,정희진,대표이사 친인척,"1,885,310",5.40,"1,885,310",5.40,-
11,20210322000570,Y,00166315,화신,의결권이 있는 주식,정서진,발행회사 대표이사,"1,814,900",5.20,"1,814,900",5.20,-
12,20210322000570,Y,00166315,화신,의결권이 있는 주식,정혜선,대표이사 친인척,"1,812,580",5.19,"1,812,580",5.19,-
13,20210322000570,Y,00166315,화신,의결권이 있는 주식,(주)월드오토트레이딩,관계회사,"1,484,083",4.25,"1,484,083",4.25,-
14,20210322000570,Y,00166315,화신,의결권이 있는 주식,박현석,관계회사 임원,"612,800",1.75,"612,800",1.75,-
15,20210322000570,Y,00166315,화신,의결권이 있는 주식,(재)우석장학문화재단,관계회사,"570,000",1.63,"570,000",1.63,-
16,20210322000570,Y,00166315,화신,의결권이 있는 주식,이경화,대표이사 친인척,"330,000",0.95,"330,000",0.95,-
17,20210322000570,Y,00166315,화신,의결권이 있는 주식,계,,"17,604,539",50.41,"17,604,539",50.41,-
18,20210322000570,Y,00166315,화신,합계,계,,"17,604,539",50.41,"17,604,539",50.41,-
