,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220315001195,Y,00126955,삼양식품,보통주,삼양내츄럴스㈜,본인,"2,505,191",33.26,"2,505,191",33.26,-
1,20220315001195,Y,00126955,삼양식품,보통주,조순호,기타특수관계인,300,0.00,300,0.00,-
2,20220315001195,Y,00126955,삼양식품,보통주,삼양이건장학재단,재단,"126,630",1.68,"126,630",1.68,-
3,20220315001195,Y,00126955,삼양식품,보통주,"㈜아이스엑스
(舊㈜에스와이캠퍼스)",기타특수관계인,"125,396",1.66,"125,396",1.66,-
4,20220315001195,Y,00126955,삼양식품,보통주,문용욱,계열회사임원,0,0.00,"2,530",0.03,신규선임
5,20220315001195,Y,00126955,삼양식품,보통주,전중윤,계열회사임원,309,0.00,309,0.00,-
6,20220315001195,Y,00126955,삼양식품,보통주,전인장,기타특수관계인,"236,000",3.13,"236,000",3.13,-
7,20220315001195,Y,00126955,삼양식품,보통주,김정수,기타특수관계인,"325,850",4.33,"325,850",4.33,-
8,20220315001195,Y,00126955,삼양식품,보통주,전인성,기타특수관계인,"70,000",0.93,"70,000",0.93,-
9,20220315001195,Y,00126955,삼양식품,보통주,전문경,기타특수관계인,"20,600",0.27,"20,600",0.27,-
10,20220315001195,Y,00126955,삼양식품,보통주,전세경,기타특수관계인,"14,500",0.19,"14,500",0.19,-
11,20220315001195,Y,00126955,삼양식품,보통주,전병우,기타특수관계인,"44,750",0.59,"44,750",0.59,-
12,20220315001195,Y,00126955,삼양식품,보통주,전하영,기타특수관계인,"4,000",0.05,"4,000",0.05,-
13,20220315001195,Y,00126955,삼양식품,보통주,계,,"3,473,526",46.11,"3,476,056",46.14,-
14,20220315001195,Y,00126955,삼양식품,우선주,계,,-,-,-,-,-
