,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230321000752,Y,00111810,대웅,보통주,윤재승,본인,"6,748,615",11.61,"6,748,615",11.61,-
1,20230321000752,Y,00111810,대웅,보통주,(주)디엔코스메틱스,기타,"1,029,425",1.77,"1,029,425",1.77,-
2,20230321000752,Y,00111810,대웅,보통주,윤재춘,임원,"40,257",0.07,"42,314",0.07,-
3,20230321000752,Y,00111810,대웅,보통주,이창재,계열사 임원,"24,654",0.04,"31,461",0.05,-
4,20230321000752,Y,00111810,대웅,보통주,전승호,계열사 임원,"6,657",0.01,"8,555",0.01,-
5,20230321000752,Y,00111810,대웅,보통주,박성수,임원,"1,810",0.00,"1,810",0.00,-
6,20230321000752,Y,00111810,대웅,보통주,윤재용,친인척,"4,054,715",6.97,"4,054,715",6.97,-
7,20230321000752,Y,00111810,대웅,보통주,윤영,친인척,"3,153,310",5.42,"3,153,310",5.42,-
8,20230321000752,Y,00111810,대웅,보통주,장봉애,친인척,"64,625",0.11,"64,625",0.11,-
9,20230321000752,Y,00111810,대웅,보통주,윤수민,친인척,"10,090",0.02,"10,090",0.02,-
10,20230321000752,Y,00111810,대웅,보통주,윤수진,친인척,"9,835",0.02,"9,835",0.02,-
11,20230321000752,Y,00111810,대웅,보통주,대웅재단,재단,"5,802,425",9.98,"5,802,425",9.98,-
12,20230321000752,Y,00111810,대웅,보통주,(주)블루넷,기타,"154,045",0.26,"154,045",0.26,-
13,20230321000752,Y,00111810,대웅,보통주,(주)엠서클,기타,"1,029,430",1.77,"1,029,430",1.77,-
14,20230321000752,Y,00111810,대웅,보통주,계,,"22,129,893",38.06,"22,140,655",38.08,-
15,20230321000752,Y,00111810,대웅,기타,계,,-,-,-,-,-
