,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220322000888,Y,00132868,성안,보통주,박상태,본인,"6,021,220",10.59,"6,021,220",10.59,-
1,20220322000888,Y,00132868,성안,보통주,성안염직(주),"특   수
관계자","1,884,670",3.31,"1,884,670",3.31,-
2,20220322000888,Y,00132868,성안,보통주,성안합섬(주),출자회사,"1,100,000",1.93,0,0.00,-
3,20220322000888,Y,00132868,성안,보통주,오타수,모,"1,203,820",2.12,"1,203,820",2.12,-
4,20220322000888,Y,00132868,성안,보통주,박상원,제,"4,308,420",7.58,"4,308,420",7.58,-
5,20220322000888,Y,00132868,성안,보통주,박상혁,제,"2,097,953",3.69,"2,097,953",3.69,-
6,20220322000888,Y,00132868,성안,보통주,박상완,제,"2,753,750",4.84,"729,257",1.28,-
7,20220322000888,Y,00132868,성안,보통주,박호근,친척,"76,260",0.13,"76,260",0.13,-
8,20220322000888,Y,00132868,성안,보통주,박준한,자,"624,000",1.10,"624,000",1.10,-
9,20220322000888,Y,00132868,성안,보통주,박창한,자,"468,070",0.82,"468,070",0.82,-
10,20220322000888,Y,00132868,성안,보통주,박지윤,자,"468,070",0.82,"468,070",0.82,-
11,20220322000888,Y,00132868,성안,보통주,계,,"21,006,233",36.95,"17,881,740",31.45,-
12,20220322000888,Y,00132868,성안,-,계,,-,-,-,-,-
