,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316001141,Y,00114552,도화엔지니어링,보통주,곽영필,본인,"6,574,118",19.50,"6,574,118",19.50,-
1,20230316001141,Y,00114552,도화엔지니어링,보통주,박승우,발행회사 임원,"108,500",0.32,"108,500",0.32,-
2,20230316001141,Y,00114552,도화엔지니어링,보통주,김덕구,발행회사 임원,"59,000",0.18,"59,000",0.18,-
3,20230316001141,Y,00114552,도화엔지니어링,보통주,김희선,친인척,"83,660",0.25,"83,660",0.25,-
4,20230316001141,Y,00114552,도화엔지니어링,보통주,김병희,기타,"60,820",0.18,"60,820",0.18,-
5,20230316001141,Y,00114552,도화엔지니어링,보통주,곽재희,친인척,"29,040",0.09,"29,040",0.09,-
6,20230316001141,Y,00114552,도화엔지니어링,보통주,오세창,친인척,"28,840",0.09,"28,840",0.09,-
7,20230316001141,Y,00114552,도화엔지니어링,보통주,김태규,계열사 임원,"25,000",0.07,"25,000",0.07,-
8,20230316001141,Y,00114552,도화엔지니어링,보통주,이효섭,친인척,"22,000",0.07,"22,000",0.07,-
9,20230316001141,Y,00114552,도화엔지니어링,보통주,곽성은,친인척,"18,940",0.06,"18,940",0.06,-
10,20230316001141,Y,00114552,도화엔지니어링,보통주,곽대근,친인척,"11,980",0.04,"11,980",0.04,-
11,20230316001141,Y,00114552,도화엔지니어링,보통주,김영윤,발행회사 임원,"3,555,560",10.54,"3,555,560",10.54,-
12,20230316001141,Y,00114552,도화엔지니어링,보통주,윤정원,친인척,"10,000",0.03,"10,000",0.03,-
13,20230316001141,Y,00114552,도화엔지니어링,보통주,안숙자,기타,"70,000",0.21,"70,000",0.21,-
14,20230316001141,Y,00114552,도화엔지니어링,보통주,정조화,계열사 임원,"2,230,500",6.61,"2,230,500",6.61,-
15,20230316001141,Y,00114552,도화엔지니어링,보통주,곽준상,친인척,"1,767,730",5.24,"1,767,730",5.24,-
16,20230316001141,Y,00114552,도화엔지니어링,보통주,(주)한조,계열사,"528,090",1.57,"528,090",1.57,-
17,20230316001141,Y,00114552,도화엔지니어링,보통주,이신영,친인척,"306,134",0.91,"306,134",0.91,-
18,20230316001141,Y,00114552,도화엔지니어링,보통주,곽성희,친인척,"305,198",0.91,"305,198",0.91,-
19,20230316001141,Y,00114552,도화엔지니어링,보통주,노진명,발행회사 임원,"220,000",0.65,"220,000",0.65,-
20,20230316001141,Y,00114552,도화엔지니어링,보통주,김홍식,계열사 임원,"130,000",0.39,"130,000",0.39,-
21,20230316001141,Y,00114552,도화엔지니어링,보통주,계,,"15,925,110",47.23,"15,925,110",47.23,-
22,20230316001141,Y,00114552,도화엔지니어링,-,계,,-,-,-,-,-
