,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220322000926,Y,00131832,SK디스커버리,보통주,최창원,본인,"7,650,128",40.18,"7,650,128",40.18,-
1,20220322000926,Y,00131832,SK디스커버리,보통주,최지원,친인척,"51,134",0.27,"51,134",0.27,-
2,20220322000926,Y,00131832,SK디스커버리,우선주,최지원,친인척,403,0.03,403,0.03,-
3,20220322000926,Y,00131832,SK디스커버리,보통주,최예정,친인척,"66,675",0.35,"66,675",0.35,-
4,20220322000926,Y,00131832,SK디스커버리,보통주,이유미,친인척,560,0.00,560,0.00,-
5,20220322000926,Y,00131832,SK디스커버리,보통주,Lee Charles Hwan,친인척,474,0.00,474,0.00,-
6,20220322000926,Y,00131832,SK디스커버리,보통주,한국고등교육재단,계열사,"115,982",0.61,"115,982",0.61,-
7,20220322000926,Y,00131832,SK디스커버리,보통주,김철,임원,"5,000",0.03,"5,000",0.03,-
8,20220322000926,Y,00131832,SK디스커버리,보통주,박찬중,임원,723,0.00,723,0.00,-
9,20220322000926,Y,00131832,SK디스커버리,우선주,최창원,본인,"5,782",0.43,"5,782",0.43,-
10,20220322000926,Y,00131832,SK디스커버리,보통주,최태원,친인척,"21,816",0.11,"21,816",0.11,-
11,20220322000926,Y,00131832,SK디스커버리,우선주,최태원,친인척,"42,200",3.11,"42,200",3.11,-
12,20220322000926,Y,00131832,SK디스커버리,보통주,최영근,친인척,"650,608",3.42,"801,608",4.21,-
13,20220322000926,Y,00131832,SK디스커버리,보통주,최민근,친인척,0,0.00,"304,000",1.60,-
14,20220322000926,Y,00131832,SK디스커버리,보통주,최신원,친인척,"4,228",0.02,0,0.00,-
15,20220322000926,Y,00131832,SK디스커버리,보통주,최정원,친인척,"21,529",0.11,"21,529",0.11,-
16,20220322000926,Y,00131832,SK디스커버리,우선주,최정원,친인척,3,0.00,3,0.00,-
17,20220322000926,Y,00131832,SK디스커버리,보통주,계,,"8,588,857",45.11,"9,039,629",47.48,-
18,20220322000926,Y,00131832,SK디스커버리,우선주,계,,"48,388",3.56,"48,388",3.56,-
