,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220308000820,Y,01316254,효성첨단소재,보통주,㈜효성,최대주주 본인,"949,839",21.20,"949,839",21.20,-
1,20220308000820,Y,01316254,효성첨단소재, 보통주, 조인희, 기타 ,0,0.00,207,0.00,-
2,20220308000820,Y,01316254,효성첨단소재, 보통주, 조수인, 기타 ,0,0.00,207,0.00,-
3,20220308000820,Y,01316254,효성첨단소재, 보통주, 조재하, 기타 ,0,0.00,207,0.00,-
4,20220308000820,Y,01316254,효성첨단소재,보통주,조석래,기타,"456,159",10.18,"456,159",10.18,-
5,20220308000820,Y,01316254,효성첨단소재,보통주,조현상,계열회사 임원,"546,895",12.21,"546,895",12.21,-
6,20220308000820,Y,01316254,효성첨단소재,보통주,송광자,기타,"32,925",0.73,"32,925",0.73,-
7,20220308000820,Y,01316254,효성첨단소재,보통주,조양래,기타,471,0.01,471,0.01,-
8,20220308000820,Y,01316254,효성첨단소재,보통주,이상운,계열회사 임원,460,0.01,460,0.01,-
9,20220308000820,Y,01316254,효성첨단소재,보통주,조인영,기타,"1,468",0.03,"1,675",0.04,-
10,20220308000820,Y,01316254,효성첨단소재,보통주,조인서,기타,"1,468",0.03,"1,675",0.04,-
11,20220308000820,Y,01316254,효성첨단소재, 보통주, 조재현, 기타 ,0,0.00,207,0.00,-
12,20220308000820,Y,01316254,효성첨단소재, 보통주 ,계,,"1,989,685",44.41,"1,990,927",44.44,-
13,20220308000820,Y,01316254,효성첨단소재, 우선주 ,계,,-,-,-,-,-
