,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220316000782,Y,00177199,디씨엠,보통주,정연택,본인,"1,983,500",16.95,"1,983,500",16.95,-
1,20220316000782,Y,00177199,디씨엠,보통주,이민경,특수관계인,"80,000",0.68,"80,000",0.68,-
2,20220316000782,Y,00177199,디씨엠,보통주,정우영,특수관계인,"80,000",0.68,"80,000",0.68,-
3,20220316000782,Y,00177199,디씨엠,보통주,정호영,특수관계인,"27,400",0.23,"27,400",0.23,-
4,20220316000782,Y,00177199,디씨엠,보통주,김나연,특수관계인,"7,000",0.06,"7,000",0.06,-
5,20220316000782,Y,00177199,디씨엠,보통주,김태연,특수관계인,"7,000",0.06,"7,000",0.06,-
6,20220316000782,Y,00177199,디씨엠,보통주,김나은,특수관계인,"7,000",0.06,"7,000",0.06,-
7,20220316000782,Y,00177199,디씨엠,보통주,정연순,특수관계인,"8,500",0.07,"8,500",0.07,-
8,20220316000782,Y,00177199,디씨엠,보통주,김동욱,특수관계인,"8,500",0.07,"8,500",0.07,-
9,20220316000782,Y,00177199,디씨엠,보통주,김종현,특수관계인,"8,500",0.07,"8,500",0.07,-
10,20220316000782,Y,00177199,디씨엠,보통주,김지현,특수관계인,"8,500",0.07,"8,500",0.07,-
11,20220316000782,Y,00177199,디씨엠,보통주,전종웅,특수관계인,"103,038",0.88,"103,038",0.88,-
12,20220316000782,Y,00177199,디씨엠,보통주,최재윤,특수관계인,"8,500",0.07,"8,500",0.07,-
13,20220316000782,Y,00177199,디씨엠,보통주,정동연,특수관계인,"10,000",0.09,"10,000",0.09,-
14,20220316000782,Y,00177199,디씨엠,보통주,정동주,특수관계인,"10,000",0.09,"10,000",0.09,-
15,20220316000782,Y,00177199,디씨엠,보통주,문정혜,특수관계인,"809,090",6.92,"809,090",6.92,-
16,20220316000782,Y,00177199,디씨엠,보통주,정연숙,특수관계인,"97,650",0.83,"97,650",0.83,-
17,20220316000782,Y,00177199,디씨엠,보통주,전윤정,특수관계인,"42,860",0.37,"42,860",0.37,-
18,20220316000782,Y,00177199,디씨엠,보통주,전윤수,특수관계인,"39,060",0.33,"39,060",0.33,-
19,20220316000782,Y,00177199,디씨엠,보통주,정동은,특수관계인,"700,000",5.98,"700,000",5.98,-
20,20220316000782,Y,00177199,디씨엠,보통주,정동우,특수관계인,"1,140,000",9.74,"1,140,000",9.74,-
21,20220316000782,Y,00177199,디씨엠,보통주,정연희,특수관계인,"29,000",0.25,"12,500",0.11,장내매도
22,20220316000782,Y,00177199,디씨엠,보통주,계,,"5,215,098",44.57,"5,198,598",44.43,-
23,20220316000782,Y,00177199,디씨엠,-,계,,0,0.00,0,0.00,-
