,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210316001139,K,00141389,영풍정밀,보통주,유중근,최대주주,"987,700",6.27,"987,700",6.27,-
1,20210316001139,K,00141389,영풍정밀,보통주,최윤범,친인척,"423,110",2.69,"423,110",2.69,-
2,20210316001139,K,00141389,영풍정밀,보통주,CHOI JUNG SANG,친인척,"156,637",0.99,"156,637",0.99,-
3,20210316001139,K,00141389,영풍정밀,보통주,최정운,친인척,"448,130",2.85,"448,130",2.85,-
4,20210316001139,K,00141389,영풍정밀,보통주,CHOI JUWON MICHAEL,친인척,"170,136",1.08,"170,136",1.08,-
5,20210316001139,K,00141389,영풍정밀,보통주,최창걸,친인척,"69,850",0.44,"69,850",0.44,-
6,20210316001139,K,00141389,영풍정밀,보통주,최창규,친인척,"722,998",4.59,"722,998",4.59,-
7,20210316001139,K,00141389,영풍정밀,보통주,최창근,친인척,"700,000",4.44,"700,000",4.44,-
8,20210316001139,K,00141389,영풍정밀,보통주,한봉훈,임원,"10,000",0.06,0,0.00,임원퇴임
9,20210316001139,K,00141389,영풍정밀,보통주,한진희,친인척,"12,350",0.08,"12,350",0.08,-
10,20210316001139,K,00141389,영풍정밀,보통주,"해주최씨준극
경수기호종중",기타법인,"50,000",0.32,"50,000",0.32,-
11,20210316001139,K,00141389,영풍정밀,보통주,유미개발(주),계열회사,"851,490",5.41,"851,490",5.41,-
12,20210316001139,K,00141389,영풍정밀,보통주,이한성,임원,"3,539",0.02,"3,682",0.02,장내매수
13,20210316001139,K,00141389,영풍정밀,보통주,장세명,특수관계인,"602,000",3.82,"602,000",3.82,-
14,20210316001139,K,00141389,영풍정밀,보통주,장세욱,특수관계인,"359,720",2.28,"359,720",2.28,-
15,20210316001139,K,00141389,영풍정밀,보통주,장세준,특수관계인,"735,040",4.67,"735,040",4.67,-
16,20210316001139,K,00141389,영풍정밀,보통주,장세환,특수관계인,"752,000",4.77,"752,000",4.77,-
17,20210316001139,K,00141389,영풍정밀,보통주,장형진,특수관계인,"898,830",5.71,"898,830",5.71,-
18,20210316001139,K,00141389,영풍정밀,보통주,정지혜,친인척,"84,636",0.54,"93,636",0.59,장내매수
19,20210316001139,K,00141389,영풍정밀,보통주,최승민,친인척,"8,805",0.06,"8,805",0.06,-
20,20210316001139,K,00141389,영풍정밀,보통주,계,,"8,046,971",51.09,"8,046,114",51.09,-
21,20210316001139,K,00141389,영풍정밀,-,계,,-,-,-,-,-
