,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230315000988,Y,00141413,영화금속,보통주,삼신정밀(주),본인,"6,914,605",12.95,"6,914,605",12.95,-
1,20230315000988,Y,00141413,영화금속,보통주,최동윤,발행회사임원,"4,820,649",9.03,"4,820,649",9.03,-
2,20230315000988,Y,00141413,영화금속,보통주,최동완,기타,"865,881",1.62,"865,881",1.62,-
3,20230315000988,Y,00141413,영화금속,보통주,정상옥,기타,"520,490",0.97,"520,490",0.97,-
4,20230315000988,Y,00141413,영화금속,보통주,마순호,발행회사임원,"146,478",0.27,"146,478",0.27,-
5,20230315000988,Y,00141413,영화금속,보통주,우영욱,발행회사임원,"87,769",0.16,"87,769",0.16,-
6,20230315000988,Y,00141413,영화금속,보통주,심인회,기타,"88,261",0.17,"88,261",0.17,-
7,20230315000988,Y,00141413,영화금속,보통주,자기주식,-,"750,000",1.40,"750,000",1.40,-
8,20230315000988,Y,00141413,영화금속,보통주,계,,"14,194,133",26.58,"14,194,133",26.58,-
9,20230315000988,Y,00141413,영화금속,우선주,계,,-,-,-,-,-
