,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220322000853,Y,00459871,농심홀딩스,보통주,신동원,본인,"1,990,367",42.92,"1,990,367",42.92,-
1,20220322000853,Y,00459871,농심홀딩스,보통주,신은선,친인척,"13,241",0.29,"13,241",0.29,-
2,20220322000853,Y,00459871,농심홀딩스,보통주,신승렬,친인척,"12,312",0.27,"12,312",0.27,-
3,20220322000853,Y,00459871,농심홀딩스,보통주,신유정,친인척,"14,276",0.31,"14,276",0.31,-
4,20220322000853,Y,00459871,농심홀딩스,보통주,박혜성,친인척,"14,323",0.31,"14,323",0.31,-
5,20220322000853,Y,00459871,농심홀딩스,보통주,박혜정,친인척,"14,323",0.31,"14,323",0.31,-
6,20220322000853,Y,00459871,농심홀딩스,보통주,서민정,친인척,"13,791",0.30,"13,791",0.30,-
7,20220322000853,Y,00459871,농심홀딩스,보통주,서호정,친인척,"13,791",0.30,"13,791",0.30,-
8,20220322000853,Y,00459871,농심홀딩스,보통주,농심근로복지기금,기타,"67,000",1.44,"67,000",1.44,-
9,20220322000853,Y,00459871,농심홀딩스,보통주,(재)율촌재단,재단,"93,139",2.01,"93,139",2.01,-
10,20220322000853,Y,00459871,농심홀딩스,보통주,김낙양,친인척,"10,423",0.23,"10,423",0.23,-
11,20220322000853,Y,00459871,농심홀딩스,보통주,신동윤,친인척,"611,484",13.18,"611,484",13.18,-
12,20220322000853,Y,00459871,농심홀딩스,보통주,신윤경,친인척,"100,000",2.16,"100,000",2.16,-
13,20220322000853,Y,00459871,농심홀딩스,보통주,민선영,친인척,"14,045",0.30,"14,045",0.30,-
14,20220322000853,Y,00459871,농심홀딩스,보통주,신상렬,친인척,"65,251",1.41,"65,251",1.41,-
15,20220322000853,Y,00459871,농심홀딩스,보통주,신수정,친인척,"14,286",0.31,"14,286",0.31,-
16,20220322000853,Y,00459871,농심홀딩스,보통주,신수현,친인척,"13,675",0.29,"13,675",0.29,-
17,20220322000853,Y,00459871,농심홀딩스,보통주,신시열,친인척,"13,241",0.29,"13,241",0.29,-
18,20220322000853,Y,00459871,농심홀딩스,보통주,계,,"3,088,968",66.60,"3,088,968",66.60,-
19,20220322000853,Y,00459871,농심홀딩스,-,계,,-,-,-,-,-
