,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210316001173,Y,00133858,세방전지,보통주,세방(주),본인,"5,312,352",37.95,"5,312,352",37.95,-
1,20210316001173,Y,00133858,세방전지,보통주,원성연,특수관계인,0,0.00,"1,500",0.01,-
2,20210316001173,Y,00133858,세방전지,보통주,오경중,특수관계인,0,0.00,"1,000",0.01,-
3,20210316001173,Y,00133858,세방전지,보통주,이령,특수관계인,0,0.00,500,0.00,-
4,20210316001173,Y,00133858,세방전지,보통주,전인상,특수관계인,0,0.00,800,0.01,-
5,20210316001173,Y,00133858,세방전지,보통주,주재형,특수관계인,0,0.00,200,0.00,-
6,20210316001173,Y,00133858,세방전지,보통주,이상희,특수관계인,"123,550",0.88,"123,550",0.88,-
7,20210316001173,Y,00133858,세방전지,보통주,이앤에스글로벌(주),특수관계인,"115,900",0.83,"115,900",0.83,-
8,20210316001173,Y,00133858,세방전지,보통주,이상웅,특수관계인,"128,369",0.92,"130,869",0.93,-
9,20210316001173,Y,00133858,세방전지,보통주,이려몽,특수관계인,"123,549",0.88,"123,549",0.88,-
10,20210316001173,Y,00133858,세방전지,보통주,이원섭,특수관계인,"2,864",0.02,"2,864",0.02,-
11,20210316001173,Y,00133858,세방전지,보통주,유충흔,특수관계인,300,0.00,0,0.00,임원 퇴임
12,20210316001173,Y,00133858,세방전지,보통주,서   현,특수관계인,300,0.00,500,0.00,-
13,20210316001173,Y,00133858,세방전지,보통주,차주호,특수관계인,0,0.00,"1,500",0.01,-
14,20210316001173,Y,00133858,세방전지,보통주,계,,"5,807,184",41.48,"5,815,084",41.54,-
15,20210316001173,Y,00133858,세방전지,우선주,계,,0,0.00,0,0.00,-
