,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317001031,Y,00939331,한국콜마,보통주,"한국콜마
홀딩스주식회사",최대주주,"6,209,889",27.14,"6,209,889",27.14,-
1,20220317001031,Y,00939331,한국콜마,보통주,한상근,임원,"1,326",0.01,"1,326",0.01,-
2,20220317001031,Y,00939331,한국콜마,보통주,이준열,임원,"1,386",0.01,"2,000",0.01,-
3,20220317001031,Y,00939331,한국콜마,보통주,계성봉,임원,"1,082",0.00,"1,082",0.00,-
4,20220317001031,Y,00939331,한국콜마,보통주,윤동한,특수관계인,"109,700",0.48,"109,700",0.48,-
5,20220317001031,Y,00939331,한국콜마,보통주,윤상현,특수관계인,"552,292",2.41,"552,292",2.41,-
6,20220317001031,Y,00939331,한국콜마,보통주,윤여원,특수관계인,"29,204",0.13,"29,204",0.13,-
7,20220317001031,Y,00939331,한국콜마,보통주,윤동희,특수관계인,"2,178",0.01,"2,178",0.01,-
8,20220317001031,Y,00939331,한국콜마,보통주,안병준,임원,"1,600",0.01,"1,600",0.01,-
9,20220317001031,Y,00939331,한국콜마,보통주,홍진수,임원,"1,000",0.00,"1,000",0.00,-
10,20220317001031,Y,00939331,한국콜마,보통주,최현규,임원,"1,396",0.01,"1,396",0.01,-
11,20220317001031,Y,00939331,한국콜마,보통주,허용철,임원,"1,888",0.01,"1,888",0.01,-
12,20220317001031,Y,00939331,한국콜마,보통주,계,,"6,912,941",30.21,"6,913,555",30.22,-
13,20220317001031,Y,00939331,한국콜마,종류주,계,,-,-,-,-,-
