,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220317001234,Y,00587466,KPX홀딩스,보통주,양규모,본인,"829,884",19.64,"702,084",16.62,-
1,20220317001234,Y,00587466,KPX홀딩스,보통주,"KPX
문화재단",출연재단,"200,000",4.73,"200,000",4.73,-
2,20220317001234,Y,00587466,KPX홀딩스,보통주,변순자,친인척,"31,734",0.75,"31,734",0.75,-
3,20220317001234,Y,00587466,KPX홀딩스,보통주,양준영,친인척,"439,200",10.40,"439,200",10.40,-
4,20220317001234,Y,00587466,KPX홀딩스,보통주,양수연,친인척,"1,846",0.04,"1,846",0.04,-
5,20220317001234,Y,00587466,KPX홀딩스,보통주,양혜지,친인척,"2,702",0.06,"2,817",0.07,-
6,20220317001234,Y,00587466,KPX홀딩스,보통주,양재웅,친인척,"93,192",2.21,"95,814",2.27,-
7,20220317001234,Y,00587466,KPX홀딩스,보통주,이선우,친인척,437,0.01,456,0.01,-
8,20220317001234,Y,00587466,KPX홀딩스,보통주,티지인베스트먼트,계열사,"77,430",1.83,"74,808",1.77,-
9,20220317001234,Y,00587466,KPX홀딩스,보통주,씨케이엔터프라이즈,계열사,"474,641",11.24,"474,641",11.24,-
10,20220317001234,Y,00587466,KPX홀딩스,보통주,계,,"2,151,066",50.92,"2,023,400",47.90,-
11,20220317001234,Y,00587466,KPX홀딩스,기타,계,,-,-,-,-,-
