,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220316001242,Y,01093007,LS전선아시아,보통주,엘에스전선(주),최대주주,"16,715,624",54.58,"16,715,624",54.58,-
1,20220316001242,Y,01093007,LS전선아시아,보통주,이상호,임원,"8,000",0.03,"8,000",0.03,-
2,20220316001242,Y,01093007,LS전선아시아,보통주,권영일,임원,"5,000",0.02,0,0.00,-
3,20220316001242,Y,01093007,LS전선아시아,보통주,박진호,임원,"3,000",0.01,"3,000",0.01,-
4,20220316001242,Y,01093007,LS전선아시아,보통주,주완섭,계열사임원,"2,850",0.01,"2,850",0.01,-
5,20220316001242,Y,01093007,LS전선아시아,보통주,김선철,계열사임원,150,0.00,150,0.00,-
6,20220316001242,Y,01093007,LS전선아시아,보통주,김연수,계열사임원,10,0.00,0,0.00,-
7,20220316001242,Y,01093007,LS전선아시아,보통주,김진용,계열사임원,5,0.00,5,0.00,-
8,20220316001242,Y,01093007,LS전선아시아,보통주,구자엽,계열사임원,"447,020",1.46,"447,020",1.46,-
9,20220316001242,Y,01093007,LS전선아시아,보통주,구자열,계열사임원,"401,340",1.31,"401,340",1.31,-
10,20220316001242,Y,01093007,LS전선아시아,보통주,구자은,계열사임원,"347,820",1.14,"347,820",1.14,-
11,20220316001242,Y,01093007,LS전선아시아,보통주,구자균,계열사임원,"267,550",0.87,"267,550",0.87,-
12,20220316001242,Y,01093007,LS전선아시아,보통주,구자용,계열사임원,"267,550",0.87,"267,550",0.87,-
13,20220316001242,Y,01093007,LS전선아시아,보통주,구자홍,계열사임원,"227,960",0.74,0,0.00,-
14,20220316001242,Y,01093007,LS전선아시아,보통주,구자철,계열사임원,"197,550",0.65,"197,550",0.65,-
15,20220316001242,Y,01093007,LS전선아시아,보통주,명노현,계열사임원,"10,000",0.03,"10,000",0.03,-
16,20220316001242,Y,01093007,LS전선아시아,보통주,계,,"18,901,429",61.72,"18,668,459",60.96,-
17,20220316001242,Y,01093007,LS전선아시아,우선주,계,,-,-,-,-,-
