,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230309000626,Y,00149345,조흥,보통주,(주)오뚜기,본인,"247,713",41.28,"293,550",48.92,-
1,20230309000626,Y,00149345,조흥,보통주,함영제,기타,"5,000",0.83,"5,000",0.83,-
2,20230309000626,Y,00149345,조흥,보통주,함영범,기타,"14,681",2.45,"14,681",2.45,-
3,20230309000626,Y,00149345,조흥,보통주,유익제,계열사 임원,100,0.02,0,0.00,-
4,20230309000626,Y,00149345,조흥,보통주,김성태,계열사 임원,100,0.02,100,0.02,-
5,20230309000626,Y,00149345,조흥,보통주,(주)애드리치,계열사,"10,000",1.67,"10,000",1.67,-
6,20230309000626,Y,00149345,조흥,보통주,오뚜기물류서비스지주(주),계열사,"10,000",1.67,0,0.00,-
7,20230309000626,Y,00149345,조흥,보통주,알디에스(주),계열사,"1,600",0.27,"1,600",0.27,-
8,20230309000626,Y,00149345,조흥,보통주,오뚜기라면지주(주),계열사,"35,837",5.97,0,0.00,-
9,20230309000626,Y,00149345,조흥,보통주,(재)오뚜기함태호재단,기타,"30,000",5.00,"30,000",5.00,-
10,20230309000626,Y,00149345,조흥,보통주,함창호,계열사 임원,"1,496",0.25,"1,496",0.25,-
11,20230309000626,Y,00149345,조흥,보통주,함영준,최대주주 임원,"41,880",6.98,"41,880",6.98,-
12,20230309000626,Y,00149345,조흥,보통주,함영진,기타,"5,000",0.83,"5,000",0.83,-
13,20230309000626,Y,00149345,조흥,보통주,계,,"403,407",67.24,"403,307",67.22,-
14,20230309000626,Y,00149345,조흥,-,계,,-,-,-,-,-
