,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230713000082,Y,01310269,HDC현대산업개발,보통주,에이치디씨(주),최대주주 ,"26,362,945",40.01,"27,366,352",41.53,장내매수
1,20230713000082,Y,01310269,HDC현대산업개발,보통주,포니정장학재단,특수관계인,"174,869",0.27,"174,869",0.27,-
2,20230713000082,Y,01310269,HDC현대산업개발,보통주,박영자,특수관계인 ,"41,965",0.06,"41,965",0.06,-
3,20230713000082,Y,01310269,HDC현대산업개발,보통주,KIM JULIE ANN,특수관계인 ,"4,037",0.01,"4,037",0.01,-
4,20230713000082,Y,01310269,HDC현대산업개발,보통주,정숙영,특수관계인 ,"441,718",0.67,"441,718",0.67,-
5,20230713000082,Y,01310269,HDC현대산업개발,보통주,정유경,특수관계인 ,"312,411",0.47,"312,411",0.47,-
6,20230713000082,Y,01310269,HDC현대산업개발,보통주,권순호,발행회사 임원,706,0.00,0,0.00,퇴임
7,20230713000082,Y,01310269,HDC현대산업개발,보통주,김회언,발행회사 임원,0,0.00,"2,100",0.00,당기중 취득
8,20230713000082,Y,01310269,HDC현대산업개발,보통주,정익희,발행회사 임원,0,0.00,"2,000",0.00,당기중 취득
9,20230713000082,Y,01310269,HDC현대산업개발,보통주,이광희,발행회사 임원,0,0.00,"1,006",0.00,당기중 취득
10,20230713000082,Y,01310269,HDC현대산업개발,보통주,계,,"27,338,651",41.49,"28,346,458",43.02,-
11,20230713000082,Y,01310269,HDC현대산업개발,-,계,,-,-,-,-,-
