,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220321001062,K,00239639,삼표시멘트,보통주,(주)삼표,본인,"59,008,784",54.96,"59,008,784",54.68,최대주주
1,20220321001062,K,00239639,삼표시멘트,보통주,(주)에스피네이처,계열회사,"5,124,821",4.77,"5,124,821",4.75,-
2,20220321001062,K,00239639,삼표시멘트,보통주,정도원,등기임원,"3,714,565",3.46,"3,714,565",3.44,-
3,20220321001062,K,00239639,삼표시멘트,보통주,정대현,등기임원,"1,410,256",1.31,"1,410,256",1.31,-
4,20220321001062,K,00239639,삼표시멘트,보통주,박성빈,특수관계인,"261,000",0.24,"261,000",0.24,-
5,20220321001062,K,00239639,삼표시멘트,보통주,이미숙,특수관계인,"262,994",0.24,"262,994",0.24,-
6,20220321001062,K,00239639,삼표시멘트,보통주,문종구,계열회사 등기임원,"30,000",0.03,"30,000",0.03,-
7,20220321001062,K,00239639,삼표시멘트,보통주,배동환,계열회사 등기임원,"3,200",0.00,"3,200",0.00,-
8,20220321001062,K,00239639,삼표시멘트,보통주,조윤제,계열회사 등기임원,"8,202",0.01,"8,202",0.01,-
9,20220321001062,K,00239639,삼표시멘트,보통주,계,,"69,823,822",65.04,"69,823,822",64.70,-
10,20220321001062,K,00239639,삼표시멘트,우선주,계,,-,-,-,-,-
