,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316001349,Y,00150244,하이트진로,보통주,하이트진로홀딩스(주),최대주주,"35,672,250",50.86,"35,672,250",50.86,-
1,20230316001349,Y,00150244,하이트진로,보통주,김인규,등기임원,351,0.00,351,0.00,-
2,20230316001349,Y,00150244,하이트진로,보통주,최경택,등기임원,"1,001",0.00,"1,001",0.00,-
3,20230316001349,Y,00150244,하이트진로,우선주,서영이앤티(주),계열사,"29,345",2.59,"29,345",2.59,-
4,20230316001349,Y,00150244,하이트진로,우선주,(재)하이트문화재단,비영리법인,"24,106",2.12,"24,106",2.12,-
5,20230316001349,Y,00150244,하이트진로,보통주,JINRO INC.,계열사,"248,082",0.35,"248,082",0.35,-
6,20230316001349,Y,00150244,하이트진로,우선주,하이트진로홀딩스(주),최대주주,"152,992",13.48,"152,992",13.48,-
7,20230316001349,Y,00150244,하이트진로,보통주,박문덕,미등기임원,"1,814,314",2.59,"1,814,314",2.59,-
8,20230316001349,Y,00150244,하이트진로,우선주,박문덕,미등기임원,"4,497",0.40,"4,497",0.40,-
9,20230316001349,Y,00150244,하이트진로,보통주,박문효,친인척,"2,392",0.00,"2,392",0.00,-
10,20230316001349,Y,00150244,하이트진로,우선주,박문효,친인척,"4,323",0.38,"4,323",0.38,-
11,20230316001349,Y,00150244,하이트진로,보통주,김미정,친인척,"2,127",0.00,"2,127",0.00,-
12,20230316001349,Y,00150244,하이트진로,보통주,노영희,친인척,12,0.00,12,0.00,-
13,20230316001349,Y,00150244,하이트진로,보통주,노희정,친인척,33,0.00,33,0.00,-
14,20230316001349,Y,00150244,하이트진로,보통주,계,,"37,740,562",53.81,"37,740,562",53.81,-
15,20230316001349,Y,00150244,하이트진로,우선주,계,,"215,263",18.97,"215,263",18.97,-
