,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230317000518,Y,00112165,디아이씨,보통주,김성문,본인,"4,232,013",10.88,"4,232,013",10.88,-
1,20230317000518,Y,00112165,디아이씨,보통주,(주)에스아이씨,관계회사,"70,690",0.18,"70,690",0.18,-
2,20230317000518,Y,00112165,디아이씨,보통주,대호기계공업(주),관계회사,"56,754",0.15,"56,754",0.15,-
3,20230317000518,Y,00112165,디아이씨,보통주,류문철,친인척,"90,003",0.23,"90,003",0.23,-
4,20230317000518,Y,00112165,디아이씨,보통주,최수아,친인척,"90,003",0.23,"90,003",0.23,-
5,20230317000518,Y,00112165,디아이씨,보통주,김혜리,친인척,"19,771",0.05,"41,025",0.11,-
6,20230317000518,Y,00112165,디아이씨,보통주,김누리,친인척,"19,737",0.05,"40,911",0.11,-
7,20230317000518,Y,00112165,디아이씨,보통주,중원기계공업(주),관계회사,"3,817,687",9.82,"3,817,687",9.82,-
8,20230317000518,Y,00112165,디아이씨,보통주,김정렬,친인척,"4,007,976",10.31,"4,007,976",10.31,-
9,20230317000518,Y,00112165,디아이씨,보통주,김희윤,친인척,"532,953",1.37,"532,953",1.37,-
10,20230317000518,Y,00112165,디아이씨,보통주,(주)대일이노텍,관계회사,"485,887",1.25,"485,887",1.25,-
11,20230317000518,Y,00112165,디아이씨,보통주,김지윤,친인척,"451,980",1.16,"451,980",1.16,-
12,20230317000518,Y,00112165,디아이씨,보통주,김지현,친인척,"418,905",1.08,"443,335",1.14,-
13,20230317000518,Y,00112165,디아이씨,보통주,김은주,친인척,"349,013",0.90,"342,463",0.88,-
14,20230317000518,Y,00112165,디아이씨,보통주,김태연,친인척,"273,854",0.70,"298,191",0.77,-
15,20230317000518,Y,00112165,디아이씨,보통주,계,,"14,917,226",38.36,"15,001,871",38.59,-
16,20230317000518,Y,00112165,디아이씨,보통주,계,,-,-,-,-,-
