,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230321001236,K,01181515,엘앤씨바이오,보통주,이환철,본인,"6,355,490",28.02,"6,355,490",28.02,-
1,20230321001236,K,01181515,엘앤씨바이오,보통주,이광인,미등기임원,"63,851",0.28,"63,851",0.28,-
2,20230321001236,K,01181515,엘앤씨바이오,보통주,한방희,미등기임원,"12,516",0.06,"12,516",0.06,-
3,20230321001236,K,01181515,엘앤씨바이오,보통주,신성훈,미등기임원,"10,800",0.05,"10,800",0.05,-
4,20230321001236,K,01181515,엘앤씨바이오,보통주,(주)글로벌의학연구센터,계열회사,"386,432",1.70,"386,432",1.70,-
5,20230321001236,K,01181515,엘앤씨바이오,보통주,황현정,처,"299,028",1.32,"299,028",1.32,-
6,20230321001236,K,01181515,엘앤씨바이오,보통주,황일선,처형,"54,180",0.24,"48,180",0.21,장내매도
7,20230321001236,K,01181515,엘앤씨바이오,보통주,이미선,고모,"36,000",0.16,"36,000",0.16,-
8,20230321001236,K,01181515,엘앤씨바이오,보통주,조건희,매형,"36,000",0.16,"36,000",0.16,-
9,20230321001236,K,01181515,엘앤씨바이오,보통주,이지한,자녀,"2,800",0.01,"2,800",0.01,-
10,20230321001236,K,01181515,엘앤씨바이오,보통주,이지성,자녀,"2,800",0.01,"2,800",0.01,-
11,20230321001236,K,01181515,엘앤씨바이오,보통주,김형구,등기임원,"300,156",1.32,"300,156",1.32,-
12,20230321001236,K,01181515,엘앤씨바이오,보통주,김기민,미등기임원,"68,790",0.30,"68,790",0.30,-
13,20230321001236,K,01181515,엘앤씨바이오,보통주,계,,"7,628,843",33.63,"7,622,843",33.60,-
14,20230321001236,K,01181515,엘앤씨바이오,우선주,계,,-,-,-,-,-
