,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210311001231,Y,00990165,아세아시멘트,보통주,아세아㈜,최대주주,"2,101,540",53.94,"2,101,540",53.94,-
1,20210311001231,Y,00990165,아세아시멘트,보통주,고규환,특수관계인,816,0.02,816,0.02,-
2,20210311001231,Y,00990165,아세아시멘트,보통주,이훈송,특수관계인,623,0.02,623,0.02,-
3,20210311001231,Y,00990165,아세아시멘트,보통주,김웅종,특수관계인,364,0.01,364,0.01,　-
4,20210311001231,Y,00990165,아세아시멘트,보통주,이동창,특수관계인,0,0.00,374,0.01,-
5,20210311001231,Y,00990165,아세아시멘트,보통주,문경학원,특수관계인,"167,565",4.30,"167,565",4.30,-
6,20210311001231,Y,00990165,아세아시멘트,보통주,이인범,특수관계인,"86,673",2.22,"86,673",2.22,-
7,20210311001231,Y,00990165,아세아시멘트,보통주,(주)부국레미콘,특수관계인,"10,000",0.26,"10,000",0.26,-
8,20210311001231,Y,00990165,아세아시멘트,보통주,이훈범,특수관계인,"9,691",0.25,"9,691",0.25,-
9,20210311001231,Y,00990165,아세아시멘트,보통주,이윤무,특수관계인,"6,176",0.16,"6,176",0.16,-
10,20210311001231,Y,00990165,아세아시멘트,보통주,최건환,특수관계인,"4,814",0.12,"4,814",0.12,-
11,20210311001231,Y,00990165,아세아시멘트,보통주,이정자,특수관계인,"1,055",0.03,"1,055",0.03,-
12,20210311001231,Y,00990165,아세아시멘트,보통주,이선혜,특수관계인,866,0.02,866,0.02,-
13,20210311001231,Y,00990165,아세아시멘트,보통주,계,,"2,390,183",61.35,"2,390,557",61.36,-
14,20210311001231,Y,00990165,아세아시멘트,-,계,,-,-,-,-,-
