,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220314000819,Y,00158963,유나이티드,보통주,강덕영,본인,"4,184,089",25.76,"4,184,089",25.76,-
1,20220314000819,Y,00158963,유나이티드,보통주,(주)인터팜,관계기업,"16,000",0.10,"16,000",0.10,-
2,20220314000819,Y,00158963,유나이티드,보통주,한국바이오켐제약(주),"기타
특수관계자","16,000",0.10,"16,000",0.10,-
3,20220314000819,Y,00158963,유나이티드,보통주,케일럽멀티램(주),관계기업,"16,000",0.10,"16,000",0.10,-
4,20220314000819,Y,00158963,유나이티드,보통주,유엠에스엔지니어링(주),"기타
특수관계자","3,000",0.02,"3,000",0.02,-
5,20220314000819,Y,00158963,유나이티드,보통주,유나이티드문화재단,재단,"810,000",4.99,"810,000",4.99,-
6,20220314000819,Y,00158963,유나이티드,보통주,박경혜,처,"10,200",0.06,"10,200",0.06,-
7,20220314000819,Y,00158963,유나이티드,보통주,강원호,자,"883,400",5.44,"883,400",5.44,-
8,20220314000819,Y,00158963,유나이티드,보통주,강예나,자,"10,200",0.06,"10,200",0.06,-
9,20220314000819,Y,00158963,유나이티드,보통주,강원일,자,"10,577",0.07,"10,577",0.07,-
10,20220314000819,Y,00158963,유나이티드,보통주,김성환,사위,"42,465",0.26,"42,465",0.26,-
11,20220314000819,Y,00158963,유나이티드,보통주,김형래,임원,"3,000",0.02,"2,000",0.01,장내매도
12,20220314000819,Y,00158963,유나이티드,보통주,정원태,임원,500,0.00,500,0.00,-
13,20220314000819,Y,00158963,유나이티드,보통주,이혜정,계열사 임원,"6,552",0.04,"6,552",0.04,-
14,20220314000819,Y,00158963,유나이티드,보통주,계,,"6,011,983",37.01,"6,010,983",37.00,-
15,20220314000819,Y,00158963,유나이티드,우선주,계,,-,-,-,-,-
