,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230320000736,Y,00110608,DSR,보통주,DSR제강㈜,본인,"5,080,000",31.75,"5,080,000",31.75,-
1,20230320000736,Y,00110608,DSR,보통주,홍 승 현,특수관계,"125,000",0.78,"125,000",0.78,-
2,20230320000736,Y,00110608,DSR,보통주,홍 진 우,특수관계,"123,842",0.77,"123,842",0.77,-
3,20230320000736,Y,00110608,DSR,보통주,홍 하 종,본인,"1,377,450",8.61,"1,377,450",8.61,-
4,20230320000736,Y,00110608,DSR,보통주,홍 석 빈,특수관계,"1,267,950",7.92,"1,267,950",7.92,-
5,20230320000736,Y,00110608,DSR,보통주,홍 순 모,특수관계,"693,719",4.34,"693,719",4.34,-
6,20230320000736,Y,00110608,DSR,보통주,최 정 선,특수관계,"620,500",3.88,"620,500",3.88,-
7,20230320000736,Y,00110608,DSR,보통주,홍 석 진,특수관계,"600,000",3.75,"600,000",3.75,-
8,20230320000736,Y,00110608,DSR,보통주,김 소 윤,특수관계,"561,200",3.51,"561,200",3.51,-
9,20230320000736,Y,00110608,DSR,보통주,장 진 영,특수관계,"320,500",2.00,"320,500",2.00,-
10,20230320000736,Y,00110608,DSR,보통주,서 행 순,특수관계,"162,280",1.01,"162,280",1.01,-
11,20230320000736,Y,00110608,DSR,보통주,계,,"10,932,441",68.33,"10,932,441",68.33,-
12,20230320000736,Y,00110608,DSR,우선주,계,,-,-,-,-,-
