,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220310001006,Y,00646732,진양홀딩스,보통주,KPX홀딩스(주),본인,"24,446,894",43.74,"27,141,959",48.56,-
1,20220310001006,Y,00646732,진양홀딩스,보통주,변순자,계열사임원,"1,558,889",2.79,0,0.00,-
2,20220310001006,Y,00646732,진양홀딩스,보통주,양수연,계열사임원,"177,686",0.32,"177,686",0.32,-
3,20220310001006,Y,00646732,진양홀딩스,보통주,양재웅,친인척,"5,630",0.01,"5,630",0.01,-
4,20220310001006,Y,00646732,진양홀딩스,보통주,양혜연,친인척,"13,087",0.02,"13,730",0.02,-
5,20220310001006,Y,00646732,진양홀딩스,보통주,양이진,친인척,"10,019",0.02,"10,019",0.02,-
6,20220310001006,Y,00646732,진양홀딩스,보통주,(주)씨케이엔터프라이즈,계열사,"7,636,176",13.66,"6,500,000",11.63,-
7,20220310001006,Y,00646732,진양홀딩스,보통주,티지인베스트먼트(주),계열사,"1,320,045",2.36,"1,320,045",2.36,-
8,20220310001006,Y,00646732,진양홀딩스,보통주,임규호,발행회사임원,"12,000",0.02,"12,000",0.02,-
9,20220310001006,Y,00646732,진양홀딩스,보통주,계,,"35,180,426",62.94,"35,181,069",62.94,-
10,20220310001006,Y,00646732,진양홀딩스,우선주,계,,-,-,-,-,-
