,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230320000677,Y,00161860,한성기업,보통주,임우근,본인,"1,033,901",16.65,"1,033,901",16.65,-
1,20230320000677,Y,00161860,한성기업,보통주,임준호,자,"98,090",1.58,"98,090",1.58,-
2,20230320000677,Y,00161860,한성기업,보통주,임선민,자,"7,350",0.12,"7,350",0.12,-
3,20230320000677,Y,00161860,한성기업,보통주,임창윤,제,"52,481",0.84,"52,481",0.84,-
4,20230320000677,Y,00161860,한성기업,보통주,임범관,제,"1,205",0.02,"1,205",0.02,-
5,20230320000677,Y,00161860,한성기업,보통주,임인숙,제,"63,868",1.03,"63,868",1.03,-
6,20230320000677,Y,00161860,한성기업,보통주,임재윤,제,8,0.00,0,0.00,"피상속인 상속한정승인
및 상속포기"
7,20230320000677,Y,00161860,한성기업,보통주,극동수산(주),계열사,"1,092,102",17.59,"1,092,102",17.59,-
8,20230320000677,Y,00161860,한성기업,보통주,한성수산식품(주),계열사,"81,202",1.31,"81,202",1.31,-
9,20230320000677,Y,00161860,한성기업,보통주,계,,"2,430,207",39.14,"2,430,199",39.14,-
10,20230320000677,Y,00161860,한성기업,우선주,계,,-,-,-,-,-
