,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230315000645,Y,00124197,세아제강지주,보통주,이순형,본인,"520,256",12.56,"520,256",12.56,-
1,20230315000645,Y,00124197,세아제강지주,보통주,(재)세아해암학술장학재단,특수관계인,"85,819",2.07,"85,819",2.07,-
2,20230315000645,Y,00124197,세아제강지주,보통주,(재)세아이운형문화재단,특수관계인,"72,365",1.75,"72,365",1.75,-
3,20230315000645,Y,00124197,세아제강지주,보통주,이주성,친인척,"895,729",21.63,"895,729",21.63,-
4,20230315000645,Y,00124197,세아제강지주,보통주,김혜영,친인척,"104,687",2.53,"104,687",2.53,-
5,20230315000645,Y,00124197,세아제강지주,보통주,이주현,친인척,"47,423",1.15,"47,423",1.15,-
6,20230315000645,Y,00124197,세아제강지주,보통주,LEEALEXIS-JENNIFERES,친인척,"11,000",0.27,800,0.02,장내매도
7,20230315000645,Y,00124197,세아제강지주,보통주,허은홍,친인척,"2,267",0.05,"2,267",0.05,-
8,20230315000645,Y,00124197,세아제강지주,보통주,허인홍,친인척,"2,267",0.05,"2,267",0.05,-
9,20230315000645,Y,00124197,세아제강지주,보통주,이휘령,친인척,263,0.01,263,0.01,-
10,20230315000645,Y,00124197,세아제강지주,보통주,(주)에이팩인베스터스,특수관계인,"945,173",22.82,"945,173",22.82,-
11,20230315000645,Y,00124197,세아제강지주,보통주,계,,"2,687,249",64.88,"2,677,049",64.64,-
12,20230315000645,Y,00124197,세아제강지주,우선주,계,,-,-,-,-,-
