,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220331000022,Y,00142883,우신시스템,보통주,허우영,본인,"6,533,982",35.68,"6,533,982",35.68,-
1,20220331000022,Y,00142883,우신시스템,보통주,허재윤,친인척,"28,616",0.16,0,0.00,장내매도
2,20220331000022,Y,00142883,우신시스템,보통주,허재은,친인척,0,0.00,0,0.00,-
3,20220331000022,Y,00142883,우신시스템,보통주,서신자,친인척,"95,078",0.52,"95,078",0.52,-
4,20220331000022,Y,00142883,우신시스템,보통주,허재성,친인척,"49,492",0.27,"49,492",0.27,-
5,20220331000022,Y,00142883,우신시스템,보통주,허재원,친인척,"33,030",0.18,"33,030",0.18,-
6,20220331000022,Y,00142883,우신시스템,보통주,허재연,친인척,"23,900",0.13,"23,900",0.13,-
7,20220331000022,Y,00142883,우신시스템,보통주,허병천,친인척,"23,531",0.13,0,0.00,장내매도
8,20220331000022,Y,00142883,우신시스템,보통주,이숙진,친인척,"8,331",0.04,"17,831",0.10,장내매수
9,20220331000022,Y,00142883,우신시스템,보통주,허준영,친인척,"5,000",0.03,0,0.00,장내매도
10,20220331000022,Y,00142883,우신시스템,보통주,허재희,친인척,"31,248",0.17,0,0.00,장내매도
11,20220331000022,Y,00142883,우신시스템,보통주,계,,"6,832,208",37.31,"6,753,313",36.88,-
12,20220331000022,Y,00142883,우신시스템,-,계,,-,-,-,-,-
