,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220303000087,Y,00134963,송원산업,보통주,송원물산㈜,본인,"5,730,410",23.88,"5,730,410",23.88,-
1,20220303000087,Y,00134963,송원산업,보통주,경신실업㈜,계열회사,"2,196,910",9.15,"2,196,910",9.15,-
2,20220303000087,Y,00134963,송원산업,보통주,박종호,임원,"392,070",1.63,"392,070",1.63,-
3,20220303000087,Y,00134963,송원산업,보통주,김충식,임원,"11,100",0.05,"11,100",0.05,-
4,20220303000087,Y,00134963,송원산업,보통주,박현주,기타,"190,620",0.79,"190,620",0.79,-
5,20220303000087,Y,00134963,송원산업,보통주,김옥근,기타,"11,272",0.05,"11,272",0.05,-
6,20220303000087,Y,00134963,송원산업,보통주,박순하,기타,"6,300",0.03,"3,000",0.01,장내매도
7,20220303000087,Y,00134963,송원산업,보통주,Hans-Peter Wuest,기타,"15,000",0.06,"15,000",0.06,-
8,20220303000087,Y,00134963,송원산업,보통주,이규열,기타,270,0.00,0,0.00,임원퇴임
9,20220303000087,Y,00134963,송원산업,보통주,계,,"8,553,952",35.64,"8,550,382",35.63,-
10,20220303000087,Y,00134963,송원산업,기타,계,,0,0.00,0,0.00,-
