,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220712000592,Y,00122551,백산,보통주,김한준,본인,"3,966,740",16.39,"3,966,740",16.39,-
1,20220712000592,Y,00122551,백산,보통주,김상화,친인척,"3,196,940",13.21,"3,196,940",13.21,-
2,20220712000592,Y,00122551,백산,보통주,김미연,친인척,"2,597,580",10.73,"2,597,580",10.73,-
3,20220712000592,Y,00122551,백산,보통주,김한성,친인척,"1,909,720",7.89,"1,909,720",7.89,-
4,20220712000592,Y,00122551,백산,보통주,김진우,친인척,"377,561",1.56,"381,509",1.58,장내매수
5,20220712000592,Y,00122551,백산,보통주,구다회,친인척,"300,000",1.24,"300,000",1.24,-
6,20220712000592,Y,00122551,백산,보통주,김정우,친인척,"163,320",0.67,"151,320",0.63,장내매도
7,20220712000592,Y,00122551,백산,보통주,김서희,친인척,"52,345",0.22,"52,345",0.22,-
8,20220712000592,Y,00122551,백산,보통주,(주)호수의나라수오미,기타,"63,788",0.26,"39,769",0.16,장내매도
9,20220712000592,Y,00122551,백산,보통주,계,,"12,627,994",52.18,"12,595,923",52.05,-
10,20220712000592,Y,00122551,백산,-,계,,-,-,-,-,-
