,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220311000952,K,00524421,테스,보통주,주숭일,본인,"3,925,053",19.86,"3,935,053",19.91,(*)
1,20220311000952,K,00524421,테스,보통주,백은영,배우자,"253,219",1.28,"253,219",1.28,-
2,20220311000952,K,00524421,테스,보통주,주재현,아들,"137,650",0.70,"137,650",0.70,-
3,20220311000952,K,00524421,테스,보통주,주재영,임원,"169,650",0.86,"169,650",0.86,-
4,20220311000952,K,00524421,테스,보통주,이재호,임원,"1,020,611",5.16,"1,020,611",5.16,-
5,20220311000952,K,00524421,테스,보통주,안병대,임원,"70,090",0.35,"70,090",0.35,-
6,20220311000952,K,00524421,테스,보통주,정진옥,임원,"152,303",0.77,"152,303",0.77,-
7,20220311000952,K,00524421,테스,보통주,이유영,임원,"30,476",0.15,"30,476",0.15,-
8,20220311000952,K,00524421,테스,보통주,하현진,임원,"25,331",0.13,"25,331",0.13,-
9,20220311000952,K,00524421,테스,보통주,계,,"5,784,383",29.26,"5,794,383",29.31,-
10,20220311000952,K,00524421,테스,우선주,계,,-,-,-,-,-
