,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316000463,Y,00144395,동서,보통주,김상헌,최대주주,"16,888,000",16.94,"16,888,000",16.94,-
1,20230316000463,Y,00144395,동서,보통주,김현준,특수관계인,"2,151,000",2.16,"2,271,000",2.28,수증
2,20230316000463,Y,00144395,동서,보통주,조은아,특수관계인,"300,000",0.30,"300,000",0.30,-
3,20230316000463,Y,00144395,동서,보통주,김유민,특수관계인,"70,000",0.07,"70,000",0.07,-
4,20230316000463,Y,00144395,동서,보통주,김현진,특수관계인,"70,000",0.07,"70,000",0.07,-
5,20230316000463,Y,00144395,동서,보통주,최진택,특수관계인,"7,915",0.01,"7,915",0.01,-
6,20230316000463,Y,00144395,동서,보통주,한혜순,특수관계인,"8,138",0.01,"8,138",0.01,-
7,20230316000463,Y,00144395,동서,보통주,정건일,특수관계인,"10,150",0.01,"10,150",0.01,-
8,20230316000463,Y,00144395,동서,보통주,한혜자,특수관계인,"10,150",0.01,"10,150",0.01,-
9,20230316000463,Y,00144395,동서,보통주,서석영,특수관계인,"8,660",0.01,"8,660",0.01,-
10,20230316000463,Y,00144395,동서,보통주,한혜란,특수관계인,"11,495",0.01,"11,495",0.01,-
11,20230316000463,Y,00144395,동서,보통주,김석수,특수관계인,"18,892,937",18.95,"18,565,437",18.62,증여
12,20230316000463,Y,00144395,동서,보통주,이창환,특수관계인,"15,000",0.02,"15,000",0.02,-
13,20230316000463,Y,00144395,동서,보통주,김종원,특수관계인,"87,000",0.09,"87,000",0.09,-
14,20230316000463,Y,00144395,동서,보통주,윤세철,특수관계인,"27,408",0.03,"27,408",0.03,-
15,20230316000463,Y,00144395,동서,보통주,김진수,특수관계인,"10,500",0.01,0,0.00,계열사 임원퇴임
16,20230316000463,Y,00144395,동서,보통주,황규철,특수관계인,"23,000",0.02,0,0.00,계열사 임원퇴임
17,20230316000463,Y,00144395,동서,보통주,박복기,특수관계인,"10,000",0.01,"10,000",0.01,-
18,20230316000463,Y,00144395,동서,보통주,유주현,특수관계인,"10,635",0.01,"10,635",0.01,-
19,20230316000463,Y,00144395,동서,보통주,최은성,특수관계인,0,0.00,"12,758",0.01,계열사 임원선임
20,20230316000463,Y,00144395,동서,보통주,이문희,특수관계인,0,0.00,"5,126",0.01,계열사 임원선임
21,20230316000463,Y,00144395,동서,보통주,이광복,특수관계인,"44,630",0.04,"44,630",0.04,-
22,20230316000463,Y,00144395,동서,보통주,김종희,특수관계인,"12,550,000",12.59,"12,550,000",12.59,-
23,20230316000463,Y,00144395,동서,보통주,박정규,특수관계인,"11,700",0.01,0,0.00,계열사 임원퇴임
24,20230316000463,Y,00144395,동서,보통주,장진길,특수관계인,"15,839",0.02,"15,839",0.02,-
25,20230316000463,Y,00144395,동서,보통주,조성수,특수관계인,"46,014",0.05,"45,100",0.05,장내매도
26,20230316000463,Y,00144395,동서,보통주,김장수,특수관계인,"24,718",0.02,"24,718",0.02,-
27,20230316000463,Y,00144395,동서,보통주,박효식,특수관계인,"11,161",0.01,0,0.00,계열사 임원퇴임
28,20230316000463,Y,00144395,동서,보통주,한혜연,특수관계인,"3,600,000",3.61,"3,600,000",3.61,-
29,20230316000463,Y,00144395,동서,보통주,문혜영,특수관계인,"2,005,935",2.01,"2,005,935",2.01,-
30,20230316000463,Y,00144395,동서,보통주,김은정,특수관계인,"3,750,000",3.76,"3,750,000",3.76,-
31,20230316000463,Y,00144395,동서,보통주,김정민,특수관계인,"3,600,000",3.61,"3,600,000",3.61,-
32,20230316000463,Y,00144395,동서,보통주,임동욱,특수관계인,"50,000",0.05,"50,000",0.05,-
33,20230316000463,Y,00144395,동서,보통주,김동욱,특수관계인,"2,363,050",2.37,"2,564,160",2.57,"장내매수, 수증"
34,20230316000463,Y,00144395,동서,보통주,계,,"66,685,035",66.89,"66,639,254",66.84,-
35,20230316000463,Y,00144395,동서,기타,계,,-,-,-,-,-
