,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220816002002,Y,00152862,코오롱,보통주,이웅열,최대주주 본인,"6,279,798",49.74,"6,279,798",49.74,-
1,20220816002002,Y,00152862,코오롱,보통주,김철수,계열사임원,8,0.00,8,0.00,-
2,20220816002002,Y,00152862,코오롱,보통주,문명한,계열사임원,175,0.00,175,0.00,-
3,20220816002002,Y,00152862,코오롱,보통주,백기훈,계열사임원,42,0.00,0,0.00,-
4,20220816002002,Y,00152862,코오롱,보통주,이경숙,최대주주의 친인척,"66,500",0.53,"56,500",0.45,-
5,20220816002002,Y,00152862,코오롱,보통주,이상희,최대주주의 친인척,"60,000",0.48,"60,000",0.48,-
6,20220816002002,Y,00152862,코오롱,보통주,이혜숙,최대주주의 친인척,"91,562",0.73,"91,562",0.73,-
7,20220816002002,Y,00152862,코오롱,보통주,이경주,최대주주의 친인척,"91,362",0.72,"91,362",0.72,-
8,20220816002002,Y,00152862,코오롱,보통주,안병덕,발행회사임원,0,0.00,"3,567",0.03,-
9,20220816002002,Y,00152862,코오롱,보통주,계,,"6,589,447",52.19,"6,582,972",52.14,-
10,20220816002002,Y,00152862,코오롱,-,계,,-,-,-,-,-
