,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,승현창,최대주주 본인,"8,942,761",40.17,"8,942,761",40.17,-
1,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,김경태,발행회사 임원,"18,099",0.08,"18,099",0.08,-
2,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,이현익,계열회사 임원,"16,543",0.07,"16,543",0.07,-
3,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,김영창,발행회사 임원,"14,529",0.07,"14,529",0.07,-
4,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,김성한,발행회사 임원,"2,240",0.01,"2,240",0.01,-
5,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,신규형,발행회사 임원,"2,121",0.01,"2,121",0.01,-
6,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,윤서영,배우자,"1,140",0.01,"1,140",0.01,-
7,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,차희제,6촌 이내의 혈족,943,0.00,943,0.00,-
8,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,유용희,계열회사 임원,14,0.00,14,0.00,-
9,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,안정남,계열회사 임원,9,0.00,9,0.00,-
10,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,학산문화재단,출연 재단,"3,106,416",13.95,"3,106,416",13.95,-
11,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,차희철,6촌 이내의 혈족,"588,122",2.64,"588,122",2.64,-
12,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,승래아,6촌 이내의 혈족,"217,858",0.98,"217,858",0.98,-
13,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,이석주,발행회사 임원,"113,921",0.51,"113,921",0.51,-
14,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,승지희,6촌 이내의 혈족,"44,116",0.20,"44,116",0.20,-
15,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,승지현,6촌 이내의 혈족,"44,116",0.20,"44,116",0.20,-
16,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,이승현,발행회사 임원,"40,125",0.18,"40,125",0.18,-
17,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,홍승재,계열회사 임원,"24,385",0.11,"24,385",0.11,-
18,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 있는 주식,계,,"13,177,458",59.19,"13,177,458",59.19,-
19,20220323000898,Y,00119140,핸즈코퍼레이션,의결권 없는 주식,계,,-,-,-,-,-
