,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210416000053,Y,00130091,샘표,보통주,박진선,본인,"979,128",34.05,"979,128",34.05,-
1,20210416000053,Y,00130091,샘표,보통주,박용학,친인척,"139,006",4.83,"189,312",6.59,장내매수
2,20210416000053,Y,00130091,샘표,보통주,고계원,친인척,"99,796",3.47,"99,796",3.47,-
3,20210416000053,Y,00130091,샘표,보통주,고영진,친인척,"95,851",3.33,"95,851",3.33,-
4,20210416000053,Y,00130091,샘표,보통주,박준기,친인척,0,0.00,"9,300",0.33,장내매수
5,20210416000053,Y,00130091,샘표,보통주,박용주,친인척,"3,596",0.13,"3,596",0.12,-
6,20210416000053,Y,00130091,샘표,보통주,박현기,친인척,0,0.00,895,0.03,장내매수
7,20210416000053,Y,00130091,샘표,보통주,이수진,친인척,0,0.00,654,0.02,장내매수
8,20210416000053,Y,00130091,샘표,보통주,㈜명진포장,"기타
특수관계인","14,497",0.50,"14,497",0.50,-
9,20210416000053,Y,00130091,샘표,보통주,계,,"1,331,874",46.31,"1,393,029",48.44,-
10,20210416000053,Y,00130091,샘표,-,계,,-,-,-,-,-
