,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220323000588,Y,00156354,지엠비코리아,보통주,GMB CORP,본인,"10,368,740",54.37,"10,368,740",54.37,-
1,20220323000588,Y,00156354,지엠비코리아,보통주,김중구,발행회사 임원,"2,782",0.01,"2,782",0.01,-
2,20220323000588,Y,00156354,지엠비코리아,보통주,송병영,발행회사 임원,"5,845",0.03,"5,845",0.03,-
3,20220323000588,Y,00156354,지엠비코리아,보통주,최기영,계열회사 임원,"3,925",0.02,"3,925",0.02,-
4,20220323000588,Y,00156354,지엠비코리아,보통주,정재용,발행회사 임원,"1,985",0.01,"1,985",0.01,-
5,20220323000588,Y,00156354,지엠비코리아,보통주,김정국,발행회사 임원,"5,000",0.03,"5,000",0.03,-
6,20220323000588,Y,00156354,지엠비코리아,보통주,차제민,계열회사 임원,700,0.00,700,0.00,-
7,20220323000588,Y,00156354,지엠비코리아,보통주,이인희,발행회사 임원,0,0.00,"1,437",0.01,-
8,20220323000588,Y,00156354,지엠비코리아,보통주,강종철,발행회사 임원,0,0.00,"3,710",0.02,-
9,20220323000588,Y,00156354,지엠비코리아,보통주,구교성,사실상지배주주,"200,000",1.05,"200,000",1.05,-
10,20220323000588,Y,00156354,지엠비코리아,보통주,구봉집,특수관계자,"383,020",2.01,"383,020",2.01,-
11,20220323000588,Y,00156354,지엠비코리아,보통주,구영임,특수관계자,"159,360",0.84,"159,360",0.84,-
12,20220323000588,Y,00156354,지엠비코리아,보통주,변종문,발행회사 임원,430,0.00,0,0.00,-
13,20220323000588,Y,00156354,지엠비코리아,보통주,정세영,발행회사 임원,"76,000",0.40,"76,000",0.40,-
14,20220323000588,Y,00156354,지엠비코리아,보통주,심관택,특수관계자,"30,000",0.16,"30,000",0.16,-
15,20220323000588,Y,00156354,지엠비코리아,보통주,최규재,계열회사 임원,0,0.00,0,0.00,-
16,20220323000588,Y,00156354,지엠비코리아,보통주,박지홍,발행회사 임원,"1,612",0.01,0,0.00,21년 3월임원퇴임
17,20220323000588,Y,00156354,지엠비코리아,보통주,계,,"11,239,399",58.93,"11,242,504",58.95,-
18,20220323000588,Y,00156354,지엠비코리아,-,계,,-,-,-,-,-
