,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220310000376,Y,00173944,우진,보통주,이재원,최대주주,"3,215,069",15.91,"3,215,069",15.82,-
1,20220310000376,Y,00173944,우진,보통주,김진열,미등기임원,"3,000",0.01,"3,000",0.01,-
2,20220310000376,Y,00173944,우진,보통주,정구훈,종속회사임원,"30,170",0.15,"30,170",0.15,-
3,20220310000376,Y,00173944,우진,보통주,이재구,종속회사임원,"6,120",0.03,"6,120",0.03,-
4,20220310000376,Y,00173944,우진,보통주,김태훈,종속회사임원,0,0.00,"4,000",0.02,임원 선임(2021.01.29)으로 증가
5,20220310000376,Y,00173944,우진,보통주,이재상,弟,"2,982,935",14.77,"1,947,489",9.58,시간외매매
6,20220310000376,Y,00173944,우진,보통주,이성범,父,"520,800",2.58,"520,800",2.56,-
7,20220310000376,Y,00173944,우진,보통주,김제한,外三寸,"111,432",0.55,"111,432",0.55,-
8,20220310000376,Y,00173944,우진,보통주,조행자,外叔母,"339,801",1.68,"339,801",1.67,-
9,20220310000376,Y,00173944,우진,보통주,이태범,叔父,"212,486",1.05,"212,486",1.05,-
10,20220310000376,Y,00173944,우진,보통주,이재훈,4촌,"61,000",0.30,0,0.00,장내매도
11,20220310000376,Y,00173944,우진,보통주,이재혁,4촌,"2,040",0.01,"2,040",0.01,-
12,20220310000376,Y,00173944,우진,보통주,백승한,등기임원,"26,742",0.13,"26,742",0.13,-
13,20220310000376,Y,00173944,우진,보통주,계,,"7,511,595",37.18,"6,419,149",31.58,-
14,20220310000376,Y,00173944,우진,-,계,,-,-,-,-,-
