,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정몽진,본인,"1,635,398",18.40,"1,648,811",18.55,장내매수
1,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정제선,혈족3촌,"23,386",0.26,"23,386",0.26,-
2,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정도선,혈족3촌,"15,318",0.17,"15,318",0.17,-
3,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정한선,혈족3촌,"2,188",0.02,"2,188",0.02,-
4,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정연선,혈족3촌,"2,188",0.02,"2,188",0.02,-
5,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정상영,혈족1촌,"448,659",5.05,"448,659",5.05,-
6,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정몽익,혈족2촌,"781,906",8.80,"752,245",8.47,증여
7,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정몽열,혈족2촌,"469,482",5.28,"469,482",5.28,-
8,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정은희,혈족5촌,"18,519",0.21,"18,519",0.21,-
9,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정유희,혈족5촌,"18,695",0.21,"18,695",0.21,-
10,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,홍은진,배우자,502,0.01,502,0.01,-
11,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정재림,혈족1촌,"25,807",0.29,"55,468",0.62,수증
12,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,정명선,혈족1촌,"55,468",0.62,"55,468",0.62,-
13,20210318000812,Y,00105271,케이씨씨,의결권 있는 주식,계,,"3,497,516",39.36,"3,510,929",39.51,-
14,20210318000812,Y,00105271,케이씨씨,의결권 없는 주식,계,,-,-,-,-,-
