,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230309000433,Y,00145862,인천도시가스,보통주,이종훈,최대주주 본인,"1,782,940",40.76,"1,772,940",40.53,(주1)
1,20230309000433,Y,00145862,인천도시가스,보통주,이가원,최대주주의 자,"378,060",8.64,"378,060",8.64,-
2,20230309000433,Y,00145862,인천도시가스,보통주,인주이앤이(주),계열회사,"616,000",14.08,"616,000",14.08,-
3,20230309000433,Y,00145862,인천도시가스,보통주,(재)인주문화재단,출연재단,"216,920",4.96,"216,920",4.96,-
4,20230309000433,Y,00145862,인천도시가스,보통주,정진혁,"최대주주의
친인척",600,0.01,600,0.01,-
5,20230309000433,Y,00145862,인천도시가스,보통주,이창우,발행회사 임원,5,0.00,5,0.00,-
6,20230309000433,Y,00145862,인천도시가스,보통주,한용수,계열회사 임원,366,0.01,366,0.01,-
7,20230309000433,Y,00145862,인천도시가스,보통주,박재원,계열회사 임원,195,0.00,195,0.00,-
8,20230309000433,Y,00145862,인천도시가스,보통주,계,,"2,995,086",68.46,"2,985,086",68.23,-
9,20230309000433,Y,00145862,인천도시가스,우선주,계,,-,-,-,-,-
