,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210316000780,Y,00141307,영풍,보통주,장 세 준,최대주주,"311,193",16.89,"311,193",16.89,-
1,20210316000780,Y,00141307,영풍,보통주,최 윤 범,"""","40,235",2.18,"40,235",2.18,-
2,20210316000780,Y,00141307,영풍,보통주,유 중 근,"""","3,960",0.21,"3,960",0.21,-
3,20210316000780,Y,00141307,영풍,보통주,경원문화재단,"""","13,965",0.76,"13,965",0.76,-
4,20210316000780,Y,00141307,영풍,보통주,영풍개발㈜,계열회사,"285,985",15.53,"285,985",15.53,-
5,20210316000780,Y,00141307,영풍,보통주,영풍정밀㈜,"""","80,850",4.39,"80,850",4.39,-
6,20210316000780,Y,00141307,영풍,보통주,씨케이(유),"""",0,0.00,"169,000",9.18,장내매매(+)
7,20210316000780,Y,00141307,영풍,보통주,장 형 진,친인척,"211,594",11.49,"42,594",2.31,장내매매(-)
8,20210316000780,Y,00141307,영풍,보통주,장 세 환,친인척,"205,479",11.15,"205,479",11.15,-
9,20210316000780,Y,00141307,영풍,보통주,장 혜 선,친인척,"9,520",0.52,"9,520",0.52,-
10,20210316000780,Y,00141307,영풍,보통주,김 혜 경,친인척,858,0.05,858,0.05,-
11,20210316000780,Y,00141307,영풍,보통주,최 창 걸,특수관계인,"5,000",0.27,"5,000",0.27,-
12,20210316000780,Y,00141307,영풍,보통주,최 창 영,"""","76,299",4.14,"76,299",4.14,-
13,20210316000780,Y,00141307,영풍,보통주,최 창 근,"""","66,700",3.62,"66,700",3.62,-
14,20210316000780,Y,00141307,영풍,보통주,최 창 규,"""","52,539",2.85,"52,539",2.85,-
15,20210316000780,Y,00141307,영풍,보통주,계,,"1,364,177",74.05,"1,364,177",74.05,-
16,20210316000780,Y,00141307,영풍,-,계,,-,-,-,-,-
