,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210317001261,Y,00113492,깨끗한나라,보통주,최병민,친인척,"934,912",2.51,"1,288,045",3.46,-
1,20210317001261,Y,00113492,깨끗한나라,보통주,CHUNGKYUNGJA,친인척,"6,470",0.02,"6,470",0.02,-
2,20210317001261,Y,00113492,깨끗한나라,우선주,CHUNGKYUNGJA,친인척,550,0.15,550,0.15,-
3,20210317001261,Y,00113492,깨끗한나라,보통주,김재필,친인척,"2,279",0.01,"2,279",0.01,-
4,20210317001261,Y,00113492,깨끗한나라,우선주,김재필,친인척,"1,535",0.42,"1,535",0.42,-
5,20210317001261,Y,00113492,깨끗한나라,보통주,김재선,친인척,"1,889",0.01,"1,889",0.01,-
6,20210317001261,Y,00113492,깨끗한나라,우선주,김재선,친인척,501,0.14,501,0.14,-
7,20210317001261,Y,00113492,깨끗한나라,보통주,김민환,발행회사 임원,"10,000",0.03,"10,000",0.03,-
8,20210317001261,Y,00113492,깨끗한나라,보통주,(주)나라손,관계회사,"31,076",0.08,0,0.00,-
9,20210317001261,Y,00113492,깨끗한나라,우선주,최병민,친인척,"76,891",21.00,"76,891",21.00,-
10,20210317001261,Y,00113492,깨끗한나라,보통주,구미정,친인척,"1,848,860",4.96,"1,848,860",4.96,-
11,20210317001261,Y,00113492,깨끗한나라,보통주,최현수,친인척,"2,868,704",7.70,"2,868,704",7.70,-
12,20210317001261,Y,00113492,깨끗한나라,보통주,최윤수,친인척,"2,867,326",7.70,"2,867,326",7.70,-
13,20210317001261,Y,00113492,깨끗한나라,보통주,최정규,최대주주,"5,971,518",16.03,"6,002,594",16.12,-
14,20210317001261,Y,00113492,깨끗한나라,우선주,최정규,최대주주,8,0.00,8,0.00,-
15,20210317001261,Y,00113492,깨끗한나라,보통주,최경혜,친인척,"14,198",0.04,"14,198",0.04,-
16,20210317001261,Y,00113492,깨끗한나라,우선주,최경혜,친인척,"2,571",0.70,"2,571",0.70,-
17,20210317001261,Y,00113492,깨끗한나라,보통주,계,,"14,557,232",39.09,"14,910,365",40.04,-
18,20210317001261,Y,00113492,깨끗한나라,우선주,계,,"82,056",22.41,"82,056",22.41,-
