,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230315001065,K,00187415,코미팜,보통주,양경훈,본인,"19,723,158",30.73,"20,034,197",31.21,-
1,20230315001065,K,00187415,코미팜,보통주,황부연,처,"3,479,212",5.42,"3,460,466",5.39,-
2,20230315001065,K,00187415,코미팜,보통주,양윤곤,자,"1,195,653",1.86,"1,195,653",1.86,-
3,20230315001065,K,00187415,코미팜,보통주,양호정,자,"347,845",0.54,"347,845",0.54,-
4,20230315001065,K,00187415,코미팜,보통주,양윤정,자,"128,036",0.20,"128,036",0.20,-
5,20230315001065,K,00187415,코미팜,보통주,문성철,회사임원,"351,475",0.55,"351,475",0.55,-
6,20230315001065,K,00187415,코미팜,보통주,㈜덕천,특수관계인,"309,519",0.47,"309,519",0.48,-
7,20230315001065,K,00187415,코미팜,보통주,코리아인사이트인베스트먼트,특수관계인,"209,976",0.32,"209,976",0.33,-
8,20230315001065,K,00187415,코미팜,보통주,계,,"25,744,874",40.11,"26,037,167",40.56,-
9,20230315001065,K,00187415,코미팜,기타,계,,-,-,-,-,-
