,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20221215000437,Y,00168401,금비,보통주,고기영,본인,"115,450",11.55,"115,450",11.55,-
1,20221215000437,Y,00168401,금비,보통주,명미인터내셔널,출자법인,"5,000",0.50,"5,000",0.50,-
2,20221215000437,Y,00168401,금비,보통주,우천개발,출자법인,"65,000",6.50,"65,000",6.50,-
3,20221215000437,Y,00168401,금비,보통주,고병헌,친인척,"108,305",10.83,"108,305",10.83,-
4,20221215000437,Y,00168401,금비,보통주,고명준,친인척,"1,700",0.17,"4,044",0.40,-
5,20221215000437,Y,00168401,금비,보통주,고명지,친인척,0,0.00,380,0.04,-
6,20221215000437,Y,00168401,금비,보통주,고창희,친인척,"61,860",6.19,"61,860",6.19,-
7,20221215000437,Y,00168401,금비,보통주,고강희,친인척,"80,860",8.09,"80,860",8.09,-
8,20221215000437,Y,00168401,금비,보통주,장명숙,친인척,"11,380",1.14,"11,380",1.14,-
9,20221215000437,Y,00168401,금비,보통주,고정화,친인척,"4,360",0.44,"4,360",0.44,-
10,20221215000437,Y,00168401,금비,보통주,금비화장품,출자법인,"110,926",11.09,"110,926",11.09,-
11,20221215000437,Y,00168401,금비,보통주,계,,"564,841",56.48,"567,565",56.76,-
12,20221215000437,Y,00168401,금비,우선주,계,,-,-,-,-,-
