,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220315001104,Y,01236897,제일약품,보통주,"제일파마
홀딩스(주)","최대
주주","7,240,017",49.24,"7,240,017",49.24,-
1,20220315001104,Y,01236897,제일약품,보통주,한응수,*친인척,"929,529",6.32,"929,529",6.32,-
2,20220315001104,Y,01236897,제일약품,보통주,한승수,본인,"441,146",3.00,"441,146",3.00,"사실상
지배주주"
3,20220315001104,Y,01236897,제일약품,보통주,이주혜,*친인척,"353,316",2.40,"353,316",2.40,-
4,20220315001104,Y,01236897,제일약품,보통주,한상철,*친인척.임원,"90,229",0.61,"90,229",0.61,-
5,20220315001104,Y,01236897,제일약품,보통주,한보연,*친인척,"53,873",0.37,"53,873",0.37,-
6,20220315001104,Y,01236897,제일약품,보통주,민이영,*친인척,"46,724",0.32,"46,724",0.32,-
7,20220315001104,Y,01236897,제일약품,보통주,한지운,*친인척,823,0.01,823,0.01,-
8,20220315001104,Y,01236897,제일약품,보통주,한동윤,*친인척,823,0.01,823,0.01,-
9,20220315001104,Y,01236897,제일약품,보통주,계,,"9,156,480",62.28,"9,156,480",62.28,-
10,20220315001104,Y,01236897,제일약품,-,계,,-,-,-,-,-
