,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,김휘중,본인,"7,623,895",51.05,"7,623,895",51.05,-
1,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,김용호,부,"664,005",4.45,"664,005",4.45,-
2,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,차정자,모,"101,983",0.68,"101,983",0.68,-
3,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,김원중,매,"127,099",0.85,"127,099",0.85,-
4,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,김선환,자,"330,000",2.21,0,0.00,-
5,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,김선우,자,"330,000",2.21,"330,000",2.21,-
6,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,최영우,감사,"5,171",0.03,"5,171",0.03,-
7,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,에스제이엠 문화재단,계열사 재단,"362,032",2.42,"362,032",2.42,-
8,20230322001299,Y,00181943,에스제이엠홀딩스,보통주,계,,"9,544,185",63.90,"9,214,185",61.70,-
9,20230322001299,Y,00181943,에스제이엠홀딩스,우선주,계,,-,-,-,-,-
