,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220930000533,Y,00125521,에스엘,보통주,이성엽,본인,"12,291,248",25.50,"12,291,248",25.50,-
1,20220930000533,Y,00125521,에스엘,보통주,(재)에스엘서봉재단,기타,"1,787,132",3.71,"1,787,132",3.71,-
2,20220930000533,Y,00125521,에스엘,보통주,김한영,기타,"33,350",0.07,"20,721",0.04,-
3,20220930000533,Y,00125521,에스엘,보통주,이충곤,부,"6,817,884",14.14,"6,817,884",14.14,-
4,20220930000533,Y,00125521,에스엘,보통주,이승훈,제,"5,753,166",11.94,"5,505,095",11.42,-
5,20220930000533,Y,00125521,에스엘,보통주,유정숙,모,"193,515",0.40,"193,515",0.40,-
6,20220930000533,Y,00125521,에스엘,보통주,이지원,제,"378,457",0.79,"150,000",0.31,-
7,20220930000533,Y,00125521,에스엘,보통주,이주환,친족,"2,321,579",4.82,"2,321,579",4.82,-
8,20220930000533,Y,00125521,에스엘,보통주,이동환,친족,"511,000",1.06,"511,000",1.06,-
9,20220930000533,Y,00125521,에스엘,보통주,이건호,친족,"364,996",0.76,"364,996",0.76,-
10,20220930000533,Y,00125521,에스엘,보통주,이정민,친족,"145,991",0.30,"145,991",0.30,-
11,20220930000533,Y,00125521,에스엘,보통주,계,,"30,598,318",63.48,"30,109,161",62.46,-
12,20220930000533,Y,00125521,에스엘,-,계,,-,-,-,-,-
