,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20210309000649,K,00263654,오스코텍,보통주,김정근,최대주주,"4,516,710",15.04,"4,516,710",14.90,-
1,20210309000649,K,00263654,오스코텍,보통주,김세원,비등기임원,"307,766",1.02,"307,766",1.02,-
2,20210309000649,K,00263654,오스코텍,보통주,박상기,친인척,"68,860",0.23,"68,860",0.23,-
3,20210309000649,K,00263654,오스코텍,보통주,최성애,친인척,"3,000",0.01,"3,000",0.01,-
4,20210309000649,K,00263654,오스코텍,보통주,김중호,등기임원,"35,000",0.12,"20,000",0.07,-
5,20210309000649,K,00263654,오스코텍,보통주,이상현,등기임원,"46,232",0.15,"46,232",0.15,-
6,20210309000649,K,00263654,오스코텍,보통주,서은호,비등기임원,0,0.00,0,0.00,-
7,20210309000649,K,00263654,오스코텍,보통주,윤태영,등기임원,0,0.00,"1,350",0.01,-
8,20210309000649,K,00263654,오스코텍,보통주,계,,"4,977,568",16.57,"4,963,918",16.39,-
9,20210309000649,K,00263654,오스코텍,우선주,계,,-,-,-,-,-
