,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,현대모비스,본인,"45,782,023",21.43,"45,782,023",21.43,-
1,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,서강현,계열회사 임원,0,0.00,400,0.00,"등기임원
신규선임"
2,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,정몽구,특수관계인,"11,395,859",5.33,"11,395,859",5.33,-
3,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,정성이,계열회사 임원,"1,445",0.00,"1,445",0.00,-
4,20220316001052,Y,00164742,현대자동차,의결권 없는 주식,정성이,계열회사 임원,398,0.00,398,0.00,-
5,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,정명이,계열회사 임원,"1,445",0.00,"1,445",0.00,-
6,20220316001052,Y,00164742,현대자동차,의결권 없는 주식,정명이,계열회사 임원,398,0.00,398,0.00,-
7,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,정의선,대표이사,"5,598,478",2.62,"5,598,478",2.62,-
8,20220316001052,Y,00164742,현대자동차,의결권 없는 주식,정의선,대표이사,298,0.00,298,0.00,-
9,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,장재훈,계열회사 임원,0,0.00,370,0.00,"등기임원
신규선임"
10,20220316001052,Y,00164742,현대자동차,의결권 있는 주식,계,,"62,779,250",29.38,"62,780,020",29.38,-
11,20220316001052,Y,00164742,현대자동차,의결권 없는 주식,계,,"1,094",0.00,"1,094",0.00,-
