,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220329000395,Y,00127802,삼익THK,보통주,진영환,본인,"1,581,463",7.53,"1,581,463",7.53,-
1,20220329000395,Y,00127802,삼익THK,보통주,진건우,친인척,"5,100",0.02,"5,100",0.02,-
2,20220329000395,Y,00127802,삼익THK,보통주,진주완,임원,"599,983",2.86,"599,983",2.86,-
3,20220329000395,Y,00127802,삼익THK,보통주,전영배,임원,"50,000",0.24,"50,000",0.24,-
4,20220329000395,Y,00127802,삼익THK,보통주,손창수,임원,"60,000",0.29,"60,000",0.29,-
5,20220329000395,Y,00127802,삼익THK,보통주,삼익HDS,계열회사,"805,080",3.83,"805,080",3.83,-
6,20220329000395,Y,00127802,삼익THK,보통주,진   건,비등기임원,"640,000",3.05,"640,000",3.05,-
7,20220329000395,Y,00127802,삼익THK,보통주,진윤지,친인척,"4,660",0.02,"4,660",0.02,-
8,20220329000395,Y,00127802,삼익THK,보통주,진정아,친인척,"124,050",0.59,"124,050",0.59,-
9,20220329000395,Y,00127802,삼익THK,보통주,진정미,친인척,"120,040",0.57,"120,000",0.57,-
10,20220329000395,Y,00127802,삼익THK,보통주,진민아,친인척,"124,040",0.59,"124,040",0.59,-
11,20220329000395,Y,00127802,삼익THK,보통주,진영길,친인척,"505,600",2.41,"505,600",2.41,-
12,20220329000395,Y,00127802,삼익THK,보통주,김근미,친인척,0,0.00,"50,000",0.24,-
13,20220329000395,Y,00127802,삼익THK,보통주,진현종,친인척,0,0.00,"25,000",0.12,-
14,20220329000395,Y,00127802,삼익THK,보통주,진유정,친인척,0,0.00,"25,000",0.12,-
15,20220329000395,Y,00127802,삼익THK,보통주,진영민,친인척,"510,292",2.43,"510,292",2.43,-
16,20220329000395,Y,00127802,삼익THK,보통주,진정자,친인척,"345,672",1.65,"345,672",1.65,-
17,20220329000395,Y,00127802,삼익THK,보통주,진문영,친인척,"410,640",1.96,"310,640",1.48,-
18,20220329000395,Y,00127802,삼익THK,보통주,심갑보,친인척,"322,400",1.53,"322,400",1.53,-
19,20220329000395,Y,00127802,삼익THK,보통주,THK,합작선,"7,001,410",33.34,"7,001,410",33.34,-
20,20220329000395,Y,00127802,삼익THK,보통주,진상엽,친인척,"348,300",1.65,"348,300",1.65,-
21,20220329000395,Y,00127802,삼익THK,보통주,김태숙,친인척,"117,680",0.56,"100,000",0.48,-
22,20220329000395,Y,00127802,삼익THK,보통주,계,,"13,676,410",65.12,"13,658,690",65.04,-
23,20220329000395,Y,00127802,삼익THK,-,계,,-,-,-,-,-
