,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20220323001120,Y,00135111,수산중공업,보통주,정석현,본인,"12,508,919",23.17,"10,008,919",18.54,(주1)
1,20220323001120,Y,00135111,수산중공업,보통주,수산아이앤티,계열회사,"1,542,007",2.86,"1,542,007",2.86,-
2,20220323001120,Y,00135111,수산중공업,보통주,안정재,친인척,"421,318",0.78,"421,318",0.78,-
3,20220323001120,Y,00135111,수산중공업,보통주,정보윤,친인척,"876,661",1.62,"876,661",1.62,-
4,20220323001120,Y,00135111,수산중공업,보통주,정은아,친인척,"544,522",1.01,"544,522",1.01,-
5,20220323001120,Y,00135111,수산중공업,보통주,정은주,친인척,"401,950",0.74,"401,950",0.74,-
6,20220323001120,Y,00135111,수산중공업,보통주,이민선,친인척,"25,207",0.05,"25,207",0.05,-
7,20220323001120,Y,00135111,수산중공업,보통주,한무권,친인척,"485,000",0.90,"485,000",0.90,-
8,20220323001120,Y,00135111,수산중공업,보통주,김병현,친인척,"10,000",0.02,"10,000",0.02,-
9,20220323001120,Y,00135111,수산중공업,보통주,수산인더스트리,계열회사,"11,769,255",21.80,"9,269,255",17.17,(주2)
10,20220323001120,Y,00135111,수산중공업,보통주,계,,"28,584,839",52.95,"23,584,839",43.69,-
11,20220323001120,Y,00135111,수산중공업,-,계,,-,-,-,-,-
