,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230320000776,Y,00121543,무학,보통주,최재호,본인,"14,188,642",49.78,"14,188,642",49.78,-
1,20230320000776,Y,00121543,무학,보통주,토카이인베스트먼트(유),계열사,"290,190",1.02,"290,190",1.02,-
2,20230320000776,Y,00121543,무학,보통주,㈜스타뱅크,계열사,"113,500",0.40,"113,500",0.40,-
3,20230320000776,Y,00121543,무학,보통주,이지수,배우자,"280,592",0.98,"280,592",0.98,-
4,20230320000776,Y,00121543,무학,보통주,최낙준,임원,"11,000",0.04,"11,000",0.04,-
5,20230320000776,Y,00121543,무학,보통주,이종수,임원,"5,019",0.02,"5,019",0.02,-
6,20230320000776,Y,00121543,무학,보통주,이수능,임원,"4,918",0.02,0,0.00,임원퇴직
7,20230320000776,Y,00121543,무학,보통주,(재)좋은데이나눔재단,재단,"703,463",2.47,"703,463",2.47,-
8,20230320000776,Y,00121543,무학,보통주,㈜지리산산청샘물,계열사,"851,204",2.99,"851,204",2.99,-
9,20230320000776,Y,00121543,무학,보통주,㈜화이트플러스,계열사,"669,200",2.35,"669,200",2.35,-
10,20230320000776,Y,00121543,무학,보통주,㈜엔팩,계열사,"398,500",1.40,"398,500",1.40,-
11,20230320000776,Y,00121543,무학,보통주,계,,"17,516,228",61.46,"17,511,310",61.44,-
12,20230320000776,Y,00121543,무학,-,계,,-,-,-,-,-
