,rcept_no,corp_cls,corp_code,corp_name,stock_knd,nm,relate,bsis_posesn_stock_co,bsis_posesn_stock_qota_rt,trmend_posesn_stock_co,trmend_posesn_stock_qota_rt,rm
0,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정몽진,본인,"1,739,841",19.58,"1,739,841",19.58,-
1,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정제선,혈족3촌,"23,386",0.26,"23,386",0.26,-
2,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정도선,혈족3촌,"15,318",0.17,"15,318",0.17,-
3,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정한선,혈족3촌,"2,188",0.02,"2,188",0.02,-
4,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정연선,혈족3촌,"2,188",0.02,"2,188",0.02,-
5,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,서전문화재단법인,출연 재단,"266,600",3.00,"266,600",3.00,-
6,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정몽익,혈족2촌,"752,245",8.47,"522,245",5.88,보유주식수 변동(매도)
7,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정몽열,혈족2촌,"560,511",6.31,"560,511",6.31,-
8,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정은희,혈족5촌,"18,519",0.21,"18,519",0.21,-
9,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정유희,혈족5촌,"18,695",0.21,"18,695",0.21,-
10,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,홍은진,배우자,502,0.01,502,0.01,-
11,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,곽지은,인척2촌,0,0.00,421,0.00,특별관계자 추가
12,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정재림,혈족1촌,"55,468",0.62,"55,468",0.62,-
13,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,정명선,혈족1촌,"55,468",0.62,"55,468",0.62,-
14,20230316000762,Y,00105271,케이씨씨,의결권 있는 주식,계,,"3,510,929",39.51,"3,281,350",36.93,-
15,20230316000762,Y,00105271,케이씨씨,의결권 없는 주식,계,,-,-,-,-,-
